,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,h_low,s_low,h_high,s_high,Tc,Tnuc,alpha,beta
32,186.6261381613824,-0.022618252676663404,111.69433478720262,-110.5784123070034,618.8376902025841,0.12915502938243548,2.9632081257792264,1.0057809395145096,1751.5502016211167,-31674.793079661846,182.76997327412136,106.54542744286907,-3.912925050639161e-06,8.70423834350505,134.21490505064546,124.17771075841074,0.006150218171508555,2756.03319263722
33,155.92712112209003,-0.01611318427207836,97.96005587282764,-117.99824819085094,542.517996103727,0.12909265380567095,2.1336322015112805,1.2103433545172777,2073.095768166843,-32494.953194010854,186.91519725250785,95.17704444433382,-5.737209560741163e-06,7.233682748330897,128.47485456815664,120.55120202602423,0.0062581970826730005,3791.9646641636105
34,150.21735968282815,-0.021301265394447527,108.64646419639072,-102.89819305548536,477.1446685055747,0.1290999843507223,1.9357109299782569,0.952599216403754,2268.0647900118875,-28823.934905776005,187.45919184931483,103.43055165347342,3.991219408393221e-07,7.6398941148452675,128.8855835436536,120.89278988866049,0.006343551796594362,3828.3391764052135
35,151.51506033231223,-0.017382580902861194,102.51408053519602,-115.44629668245598,455.03129024800194,0.129092312114937,1.6876374114730348,1.1311836837475877,1933.8692387247088,-28758.964286489147,187.35692873368959,100.25033008905294,6.23382551367817e-07,7.423183838498573,128.8321665214753,120.374041829734,0.006423691155716078,3527.8470943970233
36,610.7817441165918,0.27575632725864,43.63164415334285,-467.15035654361014,470.96132609633247,0.3476345317979578,11.193188306912868,1.989932953648921,2583.272297691497,-263420.69846935,187.3327295932879,28.01583083517241,3.7717976041120895e-07,0.6907606031301532,116.80337292263006,113.77852975201955,0.0066114317681375285,9547.22650036321
37,174.89099366295844,0.16735735528757226,-116.85816482030256,100.885516176576,-812.9865449310378,0.13249355052569198,3.6252548420874287,0.9486042764160052,2718.7157843650148,-42913.396914757286,187.8401158059044,-115.19208690118305,1.2264800525510574e-05,-6.967587173469221,134.09482457058263,122.96449074462002,0.006617578603093579,3005.884443892384
38,168.07416007490053,-0.02101266690836847,114.84257506750008,-104.12274302117764,513.5560387078,0.12911998536456598,2.2649198272655533,0.9160185710152806,1909.4123469447682,-28822.73997951926,187.40380228359254,109.57497211142105,-2.0466024009762953e-07,8.057686676897724,131.40763197250678,121.48511133924794,0.006695207032130046,2869.2689363306413
39,146.9840701254449,-0.019436548727297283,103.35319941768508,-107.631630840793,578.4257999853987,0.1290926566048875,2.3320979894615683,1.0459451695637778,2287.1380791263227,-34733.091130831715,192.599761801376,98.43211811100214,-4.465572055024411e-06,6.5920765523180975,125.20622639948887,117.63702987134836,0.006898777924761185,4137.015516398774
40,177.15448382644013,0.17887320747871813,-105.84291201860373,117.09096902154526,-990.7385731370492,0.13318320498575925,4.562293796267861,1.2119996914066684,2468.42407364808,-50548.21085501275,191.0750734243292,-105.39513549987684,-5.051133331169261e-06,-6.614962598329528,131.3520454781394,120.69262195230768,0.006968235175079322,3077.8564713713927
41,173.96874996138058,0.17527008401213798,-126.31415268127562,91.05597247275145,-773.6335509937186,0.13274045025222087,3.312197704460915,0.8015765281897219,2939.0130776121086,-42427.85673437024,190.4008246920639,-124.45148265458748,4.419360125362336e-06,-6.530463614471419,133.82617865767187,121.91835414901631,0.007071663131111851,3076.2477824324988
42,140.51679620328332,-0.018588954021631254,99.98906756348444,-116.09770091710304,525.6990236625563,0.12908577404705182,1.8562996934158185,1.164197297540332,2035.674850831484,-33911.465932796,193.53396583335416,98.73178396312092,2.645526603664572e-06,6.3469147176763165,124.65913515635212,116.50496185786501,0.007139835409539005,3771.584000177632
43,774.2615297758368,0.2370633054277187,273.0221588445451,-681.6055186064407,381.28063867899084,0.3946939819744297,3.9958866798462154,0.5137507832753679,-143021.48142626014,133667.47302955991,192.3871875116436,260.85198243578634,9.473074856667584e-06,234.8117268935345,118.42069085835158,113.95744535102487,0.0072574813535812065,6182.246855334277
44,160.0469117770105,-0.02195531853201805,105.32482302897272,-112.42658839431692,577.9052133870898,0.12911372294138665,2.439631657228136,1.0758638790538224,1952.2957397233758,-33548.46356458627,192.6898799992468,100.98756215199371,4.370870472497924e-07,6.655595389265944,127.03171420000344,117.85930816220085,0.007258212764645829,3191.0482981587297
45,655.2910039662659,-0.2432837431915544,194.7972387986261,-686.5924077728442,314.1784523384593,0.3271274310484376,4.740625588349036,5.541697585512656,-8775.129958342892,179817.56919357003,193.6634136114542,206.82987277317025,-6.0553649420437424e-05,230.25142611181744,113.86520503066238,110.1328892320757,0.007465138752525034,7434.174493044973
46,158.49894737458544,-0.01881737106596245,111.05029198505196,-115.1594766297916,431.5659100562663,0.12910176626208192,1.6872705952452391,1.0435222131162791,1471.3830431809138,-26920.235210442246,191.5901368453575,107.8179932741046,-5.874536391229544e-06,7.336674751222485,128.92453095460232,118.47221805713923,0.007404854255330006,2663.0054474315452
47,174.85199653852547,-0.02053249503593803,106.24284309304754,-128.98428027962387,500.6137041489652,0.12912599413390874,2.080126410999316,1.2257644433804846,1041.1768123754464,-29352.12206303035,191.00954577095,103.64134515911377,-9.63329701682666e-07,7.337361785638628,129.89160650987841,118.72907609713027,0.007481011384645429,2342.997982028031
48,710.8227215500369,-0.13010424156864578,-196.962699265928,979.3119129707139,-621.6404546683635,0.19705476032088906,6.0418423441833005,3.673191479741277,-109694.09874132954,72583.75896282005,193.43092640552118,-189.96527482273174,5.3874176801637315e-06,-168.14438940757066,120.59220289237886,114.87307355017276,0.007608436243210734,4633.749753154871
49,151.15234249209058,-0.020678766439228183,105.74601225203232,-112.8697403679718,536.0531069686368,0.12909948734154764,2.109622524559963,1.07308319253318,1889.493871243334,-32921.95701255588,195.33401422787045,102.07578242648106,5.702709466764258e-06,6.292125834752816,125.28078570804199,116.02327493323472,0.007674524212853986,3172.3793106865865
50,142.05925963496432,-0.01678973555377682,99.43053995186943,-118.28676208861164,603.7293093969641,0.12908463645473092,2.23305732747814,1.192750803615866,1959.1013481999132,-37857.94676755461,197.75942066802173,97.13721393152954,1.0214020191872912e-05,5.894744655226001,122.29062209870426,113.9395086248619,0.00783028533054258,3648.197574421013
52,783.081834766122,0.23818422303847084,264.59648102343397,-667.2653309262339,385.97660141874456,0.4034715500139942,4.325379671869531,0.4186356882116051,-137445.24249972586,136955.65152278251,197.5137009220126,253.47624362665346,4.909939205160103e-06,225.8701765382385,116.83424830609306,111.5566152759453,0.00811979197019802,5061.443330546067
53,153.54356616982798,0.15316227970938767,-99.47125282905137,119.61513235892971,-946.7251564568919,0.13059628664880374,4.09914911329166,1.2513211503740391,2208.3711264516296,-52133.439307764806,201.30299171933186,-96.76750455711608,6.401414195910007e-07,-6.083772548442751,120.65056159377933,112.712666458603,0.008182053492155549,4301.6674178917765
54,154.28895349217225,-0.01708170091288289,101.48863259353249,-123.78426905486978,549.2554384532148,0.1290937285070267,2.067030520274975,1.2252617818819214,1572.310836412781,-34283.90275589418,197.08600318206882,99.51471900667882,-5.157216265532211e-07,5.907663132278558,124.61668573699491,114.55333708284323,0.00815030775117837,2809.397314199285
56,150.36019277567596,0.18119833533993093,-99.04987535828423,122.89092108375436,-924.0482837646147,0.13093873904909215,3.8888934959599433,1.291293339066453,2098.808508006309,-51839.985642923566,202.03700164692088,-97.2345017075656,4.470136167934735e-06,-6.056181580666862,120.41597794690745,112.0814607071315,0.008402328045095815,4004.1843783967815
57,124.1739135308486,-0.023075434690560486,104.53850900907804,-111.31983958233779,553.5249244052458,0.12907309324473826,1.8763544068081104,1.0646645534582986,2003.969961392293,-37365.509278308884,202.3357904608489,102.32880228466357,2.819173372820841e-06,5.629861980363732,118.44344742629416,110.7702837677475,0.008456569969420336,4206.0386596460885
58,655.9291512137269,-0.2503804107812618,195.53857552269488,-684.5540215111857,318.2457190045579,0.3390284249919956,4.7196968112424535,5.568145669565647,-6856.743950806021,180883.4226131788,199.69969914839527,206.56601543441158,0.00011584227510786502,231.93796988810348,111.81390121054399,107.32441338124102,0.008514390958284811,5998.854124398419
60,148.42453356783952,0.17824055372019054,-102.01520100008324,118.89176853326565,-857.4697437054622,0.13072903686786175,3.554455819837192,1.2097718778037714,2090.4088991411327,-49139.54494458074,202.89655299999,-99.71759273714451,5.009072797638241e-05,-5.8351527643087255,120.05850029576924,111.52966016791781,0.008626869788663023,3909.338367325661
61,710.083962295227,0.1069786860527726,171.37734914838302,-993.485457094018,655.0247862422094,0.17502132993261044,7.409086118496683,4.567742286095215,-92574.34149647054,68092.57560056378,198.586567055654,166.0835451395804,3.702465576928616e-05,143.30432023431845,120.4956435432028,113.00154874025543,0.00863666455639312,3295.2115060776136
64,139.73196085354806,-0.019416395725717368,104.91911390150831,-119.6034849501792,482.06518877374907,0.12908615277778687,1.6148418580630794,1.1428728384364322,1566.1769972910395,-32713.328961745443,200.4246805053196,104.12987311600838,3.1662681943799223e-06,5.565871128975004,122.3722730299354,112.16406745684442,0.008775835466308739,2824.656108729986
65,188.671135986422,0.15010358116422334,-106.29381617734563,139.979885630918,-923.8049919242078,0.13275402372759273,4.134816578478142,1.4296290436239043,1244.057352670372,-48061.98887481283,196.1552813345124,-107.5082308027855,1.2260565251299525e-05,-5.69156403708129,132.04456896223786,116.82102710775749,0.008743078563608852,1774.956442525945
67,158.7282720128189,0.2004663205673824,-105.24096791531315,122.24594970776458,-875.657814835283,0.1321967606055892,3.6912866002006792,1.2334839442669354,1978.5757529101465,-49092.469192237324,202.14158864217896,-104.51357190285843,-2.755260308892276e-06,-5.667793723087067,123.4191346381404,112.6729162423372,0.008940820568654669,2943.4290257167318
68,131.74432680224044,-0.02059510780723236,107.49096373566124,-114.45806150565365,467.8906759283077,0.12908007489294054,1.5309554770817042,1.0661453134959518,1680.1943974375015,-32564.591559078613,202.10020078855578,106.39406222381159,3.80276517333179e-07,5.459224253000226,120.83018077486686,111.06542367596809,0.00898091763355569,3035.629223007593
69,150.82275447296288,-0.02240548036383981,104.21624819799392,-122.611385356222,545.6519852165737,0.1291034920111343,2.0234282906281447,1.1827071857811953,1470.1442794143534,-34701.454014236435,200.90266765984344,102.23373804789395,2.91629272936535e-06,5.489001935033267,122.89260266129982,112.1128119071824,0.009016134778277571,2589.3172024254604
70,493.0032782482105,-0.2265168491535647,-364.2481147806595,834.3587116039205,-691.9399058229998,0.2236877471022767,1.560927618394398,1.7356802479276394,-175212.72589297456,-61758.16966449426,199.63552595607052,-353.69872525122435,-1.3987287170409246e-05,-316.91346016698424,117.07735048346993,110.91905687877659,0.009181348139727404,4253.636195696156
71,153.3782138547906,0.16262754675381202,-105.47902146978872,117.51319322459557,-836.3216509487853,0.13077755315238673,3.494921678282436,1.162556594419786,1999.0315302505146,-47861.638423230266,204.2271558278626,-103.28152839268922,-6.396773204275826e-05,-5.490780925830371,120.59901230972393,110.83221216675983,0.00920811767685025,3302.2902745867273
72,138.657948789149,0.18854134908518733,-109.28069897011672,107.71845951462193,-803.4931500995924,0.13011104701886608,3.2252095090465533,1.010191422562634,2147.0496547310195,-48547.83120603336,208.2806551697518,-104.66352431407586,-9.18768148979525e-06,-5.425360396451722,114.340965896797,107.47966535010552,0.009333943550379309,6022.43216000523
73,155.32389768068128,0.22112060987299514,-127.26242710444448,104.18055772018957,-554.4194717956957,0.13243809828411826,2.144520635895544,0.8765286128475139,1867.3988682400159,-34069.88699462041,199.65751907555716,-126.31834509890491,1.208399177631283e-06,-5.904077039684173,129.28822549713286,115.15202153043184,0.009215895522301036,2113.369987779928
75,139.74758039592302,-0.018331242116794558,110.47533838324249,-111.82451949654116,506.6859944149734,0.12908485501661507,1.8364512310223329,1.0148281803665788,1663.442254602517,-33483.51227070055,203.6461604314457,107.39686966918774,-3.7111739851602736e-06,5.3128048074691625,120.72123094378875,110.38727727344748,0.009456264248847487,2816.6167623292245
76,151.10405179335874,0.16695294190809173,-107.1506812581122,115.50708584441212,-823.8902198245921,0.1307107827451056,3.4074465474872304,1.1226180492356044,1990.8375794740066,-47805.95917754955,205.88550223546872,-104.658981252282,1.0873058585967841e-05,-5.350357046421387,119.30418966730561,109.62413271373146,0.009549809479847965,3405.298154784571
77,497.44483095529375,0.09782870597925968,38.66583573589469,-253.17598821956813,-272.1680865361085,0.14731562619966215,12.13034624889706,4.180802260705392,2265.440644337071,-43077.94466735622,200.94341153316867,33.632214843568924,3.890652571653975e-07,-1.0268556692024986,121.09520887392107,112.31135430264986,0.009629649056200758,2752.9324223964504
78,138.10654626977225,-0.01926225091495521,110.85831340787071,-110.39227180156792,531.1375546490024,0.12908458011786647,1.9436549553143856,0.9982132978765629,1720.2924005904395,-34921.07858347216,205.06323980978402,107.41829909990818,9.507052473488024e-07,5.172569080406066,119.45491427857914,109.37828755047435,0.009686782057602792,2945.978961811465
79,143.70625074952758,-0.021079713046513376,102.96637911672977,-126.26581906254957,532.6762455305434,0.12909243498747872,1.8077502678637816,1.2304417740523907,1346.349586264475,-35555.769236422355,203.672489277535,102.47404727911292,2.730588543189159e-06,5.125574052567637,120.92472370560385,109.80465131719869,0.009678873623151604,2504.5158013616738
80,429.35933517782007,0.2504227380119923,157.93511902521226,-285.4286688216758,166.7891052184021,0.2145343146303653,2.9177588105402883,0.7656168488999312,-22526.750808899546,14868.17840192794,199.97697218768295,146.3471379326048,3.8651994334679084e-06,95.49632324599304,119.31485627869928,112.10166364291678,0.009828673336158516,3612.698193368869
81,151.1669584798631,0.187798479349927,-104.3260656038752,120.34015848623942,-949.5240433033057,0.13114536544870325,3.982986159349543,1.2049428565696751,1951.9432423041007,-54150.49536776747,208.38925761668568,-102.00293073837395,1.7169652442864886e-05,-5.479527939701015,116.75311181760401,107.70805452427562,0.009919391029469891,3859.970662383122
82,509.50240043188103,-0.2344503688832772,-363.05424821523263,826.1865933771833,-723.9310763305763,0.23767066099368345,1.6701710339312694,1.6589889928697403,-176209.9468009963,-61373.166346932136,203.23170900634037,-353.0394553874725,3.2524600834777536e-05,-315.36720842993265,115.62868042772921,108.8231059764347,0.009963184033527441,3742.5119391263793
83,154.78625076905743,-0.01896448849807521,106.56723109496905,-122.82567738185092,562.4608320864419,0.12909875028949688,2.1557839155033527,1.1585712617134654,1314.7566720642362,-35275.54395524702,203.73123202092071,104.13549787314086,-5.173440083952169e-06,5.169071033616651,122.11153133519623,110.33478235790622,0.00987881175174814,2298.529045947431
84,708.019836522059,-0.13037133704146486,-195.72328963666803,1023.0094645019284,-640.0451450335568,0.19677816579514631,6.0033234958677735,3.9277293047240014,-113068.2258492926,65329.52859727964,204.6724969556401,-190.2130187931617,3.471368760144943e-05,-165.27804978599985,116.85657715905857,108.60182105798272,0.010052807974894449,2892.898725695893
86,168.09284004592558,0.2258411102985609,-126.53416620790804,117.31536914292543,-646.6338988372257,0.1342889167874786,2.540305980811984,1.0154668198883765,1424.7114966655472,-38471.88350457419,200.8823143946336,-127.41644392863456,-1.18029165806382e-06,-5.503676002656773,132.01216262786158,114.53897034667101,0.010109765330517582,1594.028389613701
87,162.73377194532483,0.2114274516768528,-112.12170050917489,121.93326110621958,-828.9877070875583,0.13301010036747365,3.4202291087923173,1.168042821684539,1732.8623493016712,-47510.08570021328,205.51475962285247,-111.89996058777668,3.7461230957826204e-06,-5.1068051560563985,123.96463703313404,110.60949511370491,0.010312316062547896,2249.278382147349
88,519.473851513945,-0.24663002135738385,-378.3529586920849,837.8755323899866,-696.2442173737891,0.25405608060360746,1.5752997371025668,1.5684490267005082,-189350.72663992288,-57501.43057133782,205.63644454705047,-368.46391995532235,-2.5785440244106203e-05,-329.9258158367567,114.4940769828482,107.30194851991268,0.010511229422306922,3484.812406163796
89,139.93650494299848,-0.019783645396147253,109.21866567515757,-120.05729719744535,484.81503704393486,0.1290867977864064,1.6437933878420838,1.1021320584327197,1285.536828032511,-33254.791669534134,206.38188707191514,107.76614059293188,-5.762556461740818e-06,4.929229935714244,119.92446476752413,108.11987457453407,0.010516703516356769,2327.0868882759933
90,166.5476809675396,-0.0203191373315262,123.68068823142374,-109.42464216278276,495.59180123827326,0.12911526722008315,2.033561119726917,0.8928008121714723,1121.082580803839,-29943.477988793307,202.8914691345204,120.22076618961854,7.318135440884268e-06,5.74432906316229,126.54781843908563,111.86335642887337,0.010436146218161229,1733.1973227870876
92,152.14220822037515,0.13683039481614714,-111.47227602667117,110.07938515145763,-945.4776197881306,0.1302251439802611,3.9623850365959763,1.0244312334722785,1987.550819282098,-55038.53136684689,213.21649743490758,-107.90027075152963,2.765362641779655e-06,-4.903415971335062,111.86748417314071,103.83196876720112,0.010914474875750731,5983.137119760158
93,165.10696508698868,0.1869485142174656,-113.92270229538431,116.96074568158352,-877.2998097453801,0.13238319348430824,3.6864408711418113,1.1022801798918989,1852.7556049342572,-49808.71930331284,207.85409863206604,-112.86811958555592,1.0251005721788793e-05,-4.861952574060963,121.96565173594911,108.95161663468649,0.010834771351207364,2420.2920873279604
94,143.27683857019778,-0.020578394389269502,106.59162282433924,-124.40107870170804,537.355202403622,0.12909114279226006,1.8673475717384505,1.1709073625188229,1216.4669163133206,-35945.221407008816,207.72397507698744,105.23333648519554,-5.271038301577149e-06,4.737153425253366,119.0937999423386,107.02971909790449,0.010932395867112652,2245.8885097730094
95,152.45870392272832,-0.021603181418660185,118.36000965605824,-110.57003634792187,500.7280670618744,0.12910333454833578,1.934235595326104,0.9398137472697068,1321.4243264805873,-31998.675006694266,206.53479454701042,115.09543170202927,7.706020827794234e-07,5.030438194714517,121.99734773820651,108.78126451704372,0.010950313765525686,2028.0932061481888
96,118.57423652556913,-0.020796957280239017,113.66950851782728,-110.34006446909159,470.4147378933044,0.12906843250018799,1.4748688212608958,0.9695299310979322,1544.6402624240027,-34451.13766896895,210.75322657456718,111.89659028787835,9.152197383000342e-07,4.527641052764991,114.6920254040487,104.54669716982764,0.011132104665424906,2985.326338807309
98,151.61207875003268,0.1638543399174233,-111.21757206988062,113.00508603214607,-937.3356758677972,0.13068488862266342,3.890456425512178,1.0592057649546986,1904.0825739865268,-54818.52971486954,213.6112666458184,-108.2112831874825,5.0168136839180945e-06,-4.8801920100727285,112.49760774852415,103.54876700297176,0.011309951962798534,4692.632264585549
99,161.85857031818458,-0.02068531240331985,106.24776552234717,-130.96383449208642,581.9740073077269,0.12911132980443987,2.2442856969613376,1.2409675838903764,915.7818631849876,-36245.83353997549,206.7606231470677,104.42334951237758,-2.9018166897617046e-05,4.745856365549281,121.63388782662848,108.09685637769309,0.011133821288944556,1874.7513719794706
100,690.9300974710433,0.10590592058336402,168.63646995956464,-1003.4202213281219,674.9147350295557,0.17163439424837856,7.133104923120108,4.781174145351008,-90825.58698290547,53608.01333881973,208.20000798157693,164.46446688444738,-2.354458943659383e-05,138.13882095060023,117.4240928372713,107.00557341897631,0.011312993014417828,2095.793023657071
101,143.5395060454096,0.1947810083204056,-101.11821913492187,129.36941342408008,-975.3797365125637,0.1306056288145366,3.9253168328698593,1.3171908257417626,1569.0507996929655,-57347.0070922734,213.5037762999051,-99.22212916034105,1.0397177216930813e-05,-5.420170079517412,112.27641096110823,102.80927114342144,0.011512674077723687,3496.745152253168
102,153.9127057795057,-0.02090686889301463,118.38660686674335,-101.80045697336875,674.0283183009374,0.12910308627877054,2.7619783877412205,0.8656649621856094,1840.016056689058,-40910.95722771381,210.95909882737988,114.06510350035644,1.2511040072930693e-05,4.394554597982301,116.73305179959377,105.5024478673393,0.011495126430660838,2869.7373316226453
104,166.54641189281537,-0.019176459333806014,112.21710835058424,-123.52705066895412,579.4944132488207,0.12911076604603414,2.3585400703881865,1.1091759927304776,947.8771936629073,-35074.57881865037,206.9975648109284,109.60086938896673,5.536950001897379e-07,4.81685566974445,122.66101834599041,108.34926583946726,0.011411765974561077,1748.1423489252338
105,140.4014592197609,-0.01808750756078038,112.18904710276682,-120.85906021197727,459.7362900952001,0.12908506514396118,1.5349622181880769,1.0799418033475905,1061.6363309959588,-32177.09493067276,208.94465212194282,110.8096762752965,-3.278016661199831e-05,4.652717669615932,119.27781009430895,106.2154744838106,0.011600155661034157,2026.9461044789512
