,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,num_FOPT,Tc_0,Tmin_0,Tnuc_0,action_Tn_0,h_low_Tnuc_0,s_low_Tnuc_0,h_high_Tnuc_0,s_high_Tnuc_0,Delta_rho_Tnuc_0,Delta_p_Tnuc_0,alpha_Tnuc_0,beta_Tnuc_0,vwall_0,xi_Jouguet_0,f_peak_Tnuc_0,Omega_peak_Tnuc_0,SNR_Tnuc_0,Tp_0,volume_shrinks_0,action_Tp_0,s_low_Tp_0,h_low_Tp_0,s_high_Tp_0,h_high_Tp_0,Delta_rho_Tp_0,Delta_p_Tp_0,alpha_Tp_0,beta_Tp_0,vwall_Tp_0,xi_Jouguet_Tp_0,f_peak_Tp_0,Omega_peak_Tp_0,SNR_Tp_0,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,Tc_1,Tmin_1,Tnuc_1,action_Tn_1,h_low_Tnuc_1,s_low_Tnuc_1,h_high_Tnuc_1,s_high_Tnuc_1,Delta_rho_Tnuc_1,Delta_p_Tnuc_1,alpha_Tnuc_1,beta_Tnuc_1,vwall_1,xi_Jouguet_1,f_peak_Tnuc_1,Omega_peak_Tnuc_1,SNR_Tnuc_1,Tp_1,volume_shrinks_1,action_Tp_1,s_low_Tp_1,h_low_Tp_1,s_high_Tp_1,h_high_Tp_1,Delta_rho_Tp_1,Delta_p_Tp_1,alpha_Tp_1,beta_Tp_1,vwall_Tp_1,xi_Jouguet_Tp_1,f_peak_Tp_1,Omega_peak_Tp_1,SNR_Tp_1
20,161.5804994635376,-0.017127914584601975,96.23983560207749,-138.4915420450977,513.1464164429981,0.1290994078518682,1.7208540345772476,1.4465854382099308,1196.0988746448056,-33217.262463370585,0.45932557909675803,0.6713110816793004,-0.17490799021822684,True,1,113.72976702871556,46.85966092144151,92.39274087492248,13962.802021275978,223.43804987872392,96.6067127497563,3.9330422033091244e-07,200.43846792403548,54028258.44784671,26315304.37973541,0.022329928772438164,885.8643119512553,0.6979008295090539,0.6860676985708117,0.007310245565093316,6.851271861504532e-17,0.0015641234453062272,89.99626298263401,True,11766.886370590271,96.56296353947612,225.52776746368525,200.63384147711673,-4.330262740544522e-06,55689750.74569219,29163597.074136138,0.025639688274938535,658.3163482898602,0.7236572336184882,0.6928177131882789,0.007699157812414542,1.0532730194394553e-15,0.02240748333947413,0.6891740187204702,0.037773994667344685,0.0,202.29861180848454,0.037773973343652685,0.3415446840097704,198.71173418942183,97.18185415416893,Detonation,0.01151882411279133,0.5773502691896258,0.4833971524275778,0.6892277930878415,1.2010008945968909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,183.4022610201866,0.1969881141979882,-156.69635530123736,106.13137240618984,-648.0721736180233,0.13475808627253238,2.320839451503289,0.7668019205105235,951.8171665612299,-41852.86674873813,0.43383060506961485,0.7080101829609095,0.07142053130747775,True,1,132.69978734753147,82.0490579457213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,181.35314025128798,0.20272477476891526,-161.94727683215768,101.14779942204878,-616.3105380027083,0.13483942128288526,2.15562474902318,0.7098537790418499,1101.2446423393976,-40689.772943721764,0.4314984333469299,0.6572151504294366,0.07640016975634592,True,1,133.23364619086726,84.74505275242197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,142.46489956203197,0.18072775041317524,-116.32633581255013,126.853441984008,-990.9187410883881,0.13031302173803028,3.782422296995614,1.1191972369271217,714.840510891635,-63217.05737596494,0.44629121098638874,1.1321384470700904,0.04752199810350323,True,1,95.22890295967957,81.04920433704582,82.05311019394894,12441.896845380425,231.914709386951,-114.79986621771411,1.2575220193540223e-05,-3.97130734457347,36537689.58090918,14699454.928923637,0.02459421804378947,4290.564421128058,0.6342786228727741,0.6907497815572974,0.0313868964204927,4.5524145690413695e-18,5.393499888293783e-06,81.04930207559907,True,inf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,146.95181834980022,0.1897867253330408,-116.835315788005,127.12978533876112,-922.8092107771339,0.13082002658555936,3.5244984045237686,1.1264151479806033,764.3939646472109,-58544.67770405526,0.4468454597040483,1.0688604591277093,0.040820618161113875,True,1,101.30399801977191,81.38005337086135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,183.5915868525321,0.2138391016872088,-163.57997359907796,98.80948999137043,-669.3954882629367,0.1357824615355003,2.3186250144890996,0.6970317928355593,1392.8545717903235,-44638.779070450546,0.4314357040479753,0.6958282190948681,0.08339653052170397,True,1,130.71881916363108,89.76808253500018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,183.5915868525321,0.2138391016872088,-163.57997359907796,98.80948999137043,-669.3954882629367,0.1357824615355003,2.3186250144890996,0.6970317928355593,1392.8545717903235,-44638.779070450546,0.4314357040479753,0.6958282190948681,0.08339653052170397,True,1,130.71881916363108,89.76808253500018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,162.21378337878133,-0.019163232456764073,127.160741707134,-121.31580519279606,550.7331956893447,0.1291064011974102,2.084956536571576,0.9605620744142728,165.17880167930343,-36120.38255415099,0.43907810227804334,0.6813328132119395,0.01847106148904988,True,1,115.36632658684142,66.03632794505812,92.33129826008452,13953.505905475151,224.35473144478186,125.61728129593916,-1.3437273191813024e-06,2.77825719663976,57408889.93855566,29232335.122982293,0.023792033300229144,880.1508280689272,0.7135791956313314,0.6891240889545165,0.007268264365922236,8.427054340667541e-17,0.0019421403863518847,89.56251636966638,True,11489.83939038364,125.81466520139543,226.64548375445685,2.5429260325698766,2.6082083426367264e-06,59299651.76308434,32572792.98254177,0.027848867328410788,651.2148301918967,0.741142005019195,0.69701286738536,0.007523816919329437,1.3551268068835951e-15,0.029667280942784032,0.6923688137460033,0.039163326719114114,0.0,203.7905802840341,0.03916330475550177,0.3552524082196201,4.649639066212355,123.58381089643702,Detonation,0.012038941503284262,0.5773502691896258,0.4811645426619577,0.6924222918498869,1.207171074209051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,133.32935600448434,0.15567327735521375,-110.42433503891722,135.62302559227768,-765.2314001359938,0.12949630676320992,2.665446061222074,1.2401948114144878,434.4423559553825,-51635.39339979087,0.45092441910261877,0.8730606505412665,-0.014765022760208107,True,1,102.8648201910923,74.83643861410154,85.68919813698565,12977.197471320727,228.91451875212306,-109.50763951369336,-1.3779541932816532e-06,-3.60497972162773,43572493.75492719,19917889.386271685,0.024539673812542566,1448.1771145957166,0.676107027325868,0.6906403398084754,0.011066798715414744,3.6731747616281044e-17,0.0004271826561506734,83.92935811664233,True,10458.523501490694,-109.5930288423254,230.18039954618723,-3.498443806867005,5.6449145894234235e-06,44574768.14406088,21823799.580036893,0.027339909642056803,1146.127317846816,0.6997141167148039,0.6960663025119267,0.014845191110879813,2.1024080748510356e-16,0.0013755862816107068,0.5144036902542297,0.09341615951703998,0.0,225.34972796815129,0.09341612832253868,0.9999999999999996,-3.86038336804205,-109.28413422931419,Detonation,0.02072444799683365,0.5144036902542297,0.4354018132777436,0.5842760578027065,1.054558454562197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,178.89082949547068,0.20140394391547986,-142.31915646437398,119.71459828907982,-703.1010425783514,0.1344727424083406,2.6146637639338577,0.9326535435240985,558.6379194793717,-44332.79328222461,0.44059841742975125,0.8091081982374808,0.05130309701774673,True,2,160.4433520197213,160.40432685123852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.87959485666063,74.56340665776214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,159.87509109389092,0.22957113756366204,-143.1878634976524,105.16744614184343,-755.7811873057424,0.13330828572920483,2.7070894617924472,0.7967792550747254,1189.7937785286758,-50827.51032676422,0.4343547604047928,0.809568907960566,0.07467915744606751,True,1,107.17373496176728,86.93661336403363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,148.33567216754372,0.1555338029445252,-120.01802265855228,123.75089332231968,-803.6918308497055,0.13033221030483486,3.0219603745696135,1.064021460280414,710.9322890967533,-51930.523070259376,0.4440018145761782,0.9328270036891391,0.036672670833002435,True,1,104.76032689801282,79.44183403992207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,149.68795136257984,-0.015983100425150446,113.73605464987473,-146.13154127871283,476.6933205157157,0.1290883376738566,1.4565034060059239,1.288687690575957,-460.6464794546773,-35259.1459526197,0.45274097118967005,0.5789071332641404,-0.15596351270184364,True,1,113.03110375435955,49.106143241532685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,180.58648474551288,0.1938674196130621,-128.65748914948546,123.37316731727526,-1029.2662181188348,0.1342678732296292,4.088209994636793,1.0601719137374086,1040.0700754141426,-61683.245824154495,0.44580924826595014,1.1987478176154331,0.06553580661905045,True,1,112.60236973659407,85.10095940631034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,155.55607142126243,0.1527296829209378,-110.38849720569435,137.67281502636442,-1050.6259273066769,0.13070653430082663,4.192591902363683,1.2944718741647183,612.1796078709667,-63453.98412335716,0.4537910771526868,1.263893287951707,0.03078878222610032,True,1,102.99060960623248,79.07788753485936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
