,ms,theta,u,muhs,mu3,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,th_bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,num_FOPT,alpha_max,dT_max,tran_type,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_0,xi_J_0,v_calculable_0,vwf_1,xi_J_1,v_calculable_1,isEWSB,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,Lam_CP,EDM_bool,vwf_2,xi_J_2,v_calculable_2,d_eEDM
10,594.2831393658637,-0.1929796279806808,270.8361057287793,-925.131455840968,214.24587783513118,0.23147995214420025,2.012611575220969,4.368601047087752,-76304.73262750759,118479.64930675375,0.6322665016128333,1.2312530683198677,-2.139155711436446,True,130.62865100347236,290.76469021704736,9.558315697117592e-05,300.869485473606,128.9264900364952,2.7762823555160594,0.002382860689847712,1.0,0.002382860689847712,2.7762823555160594,hs-SNR,,,,,,,,,,,,,,,0.13497175854942411,0.6158109605375747,True,,,,True,0.19126558457354034,0.21601355828860894,0.0,129.54054840043665,0.182265697228612,0.5264769445452354,300.8687850791032,290.8684258060764,Deflagration,0.0023786485051437924,0.19126558457354034,0.18978909575966074,0.5773502053762851,1.00044181549009,99.0,False,,,,5.328797142611463e-14
11,552.3140644841578,-0.17750166353373692,264.57073654139407,-949.7245726457892,219.77122601782185,0.2035021023517118,1.7527709567972931,4.361855292702413,-86274.29993377678,87947.30913230727,0.6179965036171999,1.165168621316392,-2.510169858136559,True,134.78792869815663,283.19005785924185,1.890948907426037e-05,294.32766105848407,128.90667249937522,3.3262384781564265,0.002563382870227582,1.0,0.002563382870227582,3.3262384781564265,hs-SNR,,,,,,,,,,,,,,,0.14629288689064696,0.6171866918778439,True,,,,True,0.21598514883250008,0.20973394605497567,0.0,133.47943031945513,0.1769924886701991,0.5131219355499334,294.3264705944173,283.3170207125798,Deflagration,0.00255721922821332,0.21598514883250008,0.2141494532137055,0.5773499764424618,1.0006039957400228,99.0,False,,,,4.767117802880105e-14
12,585.9075285713271,-0.18766445898123285,276.1529733126344,-978.3897137515033,214.0325988888051,0.22314400681576424,1.859502994881154,4.426202507085983,-87887.34954284207,109470.46122866623,0.6304985897818749,1.2025761665679524,-2.4107948316353096,True,135.97618445657884,295.08309488635416,-3.7675450636488135e-05,306.11288834919435,128.15106917467122,3.281412103720939,0.002622519165617973,1.0,0.002622519165617973,3.281412103720939,hs-SNR,,,,,,,,,,,,,,,0.1475119150748926,0.6176259235342679,True,,,,True,0.2145528328316309,0.21333382348528704,0.0,134.70512825387473,0.1799361524664622,0.5198894781875342,306.11189932047176,295.2114440489282,Deflagration,0.0026160783712307232,0.2145528328316309,0.21269014281806287,0.5773502688782448,1.0006132458614851,99.0,False,,,,5.1584332580701934e-14
13,553.7671571993758,-0.19251555454241667,272.8170856873809,-907.1745161288852,199.77423309282608,0.21694849083698847,1.6776290999085623,4.1388487358617,-80316.97438896183,95021.78649982443,0.6154277579914753,1.1092153976207573,-2.3357714249175805,True,137.47006203377475,292.14530822536614,-2.9851897567996338e-06,303.97611452362565,128.06363189915172,3.462928269822811,0.002690664306833634,1.0,0.002690664306833634,3.462928269822811,hs-SNR,,,,,,,,,,,,,,,0.15143098081985007,0.6181254784584955,True,,,,True,0.22266252692962912,0.21173735592811907,0.0,136.12805442635852,0.1785612295086035,0.5168016011195796,303.97484012659646,292.2882265151942,Deflagration,0.002683364318740241,0.22266252692962912,0.22066255551699954,0.5773501427134125,1.0006784738674144,99.0,False,,,,5.157142207429479e-14
14,401.1823530841643,-0.2101424425351448,123.80946269662209,-303.6593202597535,89.2909148143187,0.18122768063716985,2.9796003999472336,3.425101691410786,-359.56252842355383,64091.37468104411,0.5678278927061111,1.315750381888606,-0.8030755833770904,True,143.95707171994906,144.5442797863889,3.7699024632893496e-05,160.78417624379216,127.75356609297803,4.2735295505055575,0.002929701760854959,1.0,0.002929701760854959,4.2735295505055575,hs-SNR,,,,,,,,,,,,,,,0.16957525598750933,0.6198256468819561,True,,,,True,0.25812443611623154,0.2039189126330128,0.0,142.28116619091352,0.20391882824323784,0.4327811788711728,160.7791157615624,144.76524684421815,Deflagration,0.00291789805694186,0.25812443611623154,0.25549146522448385,0.5773502703763096,1.0010096979608676,99.0,False,,,,4.6987759958498024e-14
15,417.7757245324067,-0.2018243299482549,244.9887572321788,-696.1630886125428,684.1542934766659,0.1817400756771997,2.079663219322083,3.35895128408148,-58734.78352939543,-27110.678287919458,0.5653278232540717,1.0797410188441008,-1.174555696639056,True,144.20911661410034,265.1142497013979,-6.23458499072121e-05,281.29870719578525,127.87840242710436,4.487768766327875,0.0029784916832688193,1.0,0.0029784916832688193,4.487768766327875,hs-SNR,,,,,,,,,,,,,,,0.17190837665954492,0.6201633075350687,True,,,,True,0.27011306549404457,0.20809031051588625,0.0,142.4121379057733,0.17506975262239602,0.5002521346631258,281.2938282538039,265.3512039454444,Deflagration,0.002965028884163817,0.27011306549404457,0.2672652428208729,0.5773502693787641,1.0011334027979242,99.0,False,,,,4.6424680079567827e-14
16,671.3281188856947,-0.2368472566802705,208.53647440363238,-635.2517621416471,332.1152190474036,0.3266425963285037,4.641171866756238,4.978902966896016,-4413.980091189093,191148.34246243816,0.7052770703636627,1.9901101278383961,-1.00865996655049,True,145.4098776316589,228.8513232512743,1.316742669344461e-05,241.27190781699863,124.42952144421966,3.560805451007795,0.003129888279445091,1.0,0.003129888279445091,3.560805451007795,hs-SNR,,,,,,,,,,,,,,,0.1631559252882568,0.6211923406237339,True,,,,True,0.2283895000500749,0.22498369476505148,0.0,144.1134574159379,0.18922495988983365,0.5421241614065091,241.2708495824052,229.0193384295406,Deflagration,0.003119511200721615,0.2283895000500749,0.2259896777324077,0.5773501668985214,1.0008304646868982,99.0,False,,,,6.768991033590558e-14
17,566.2196343559189,-0.18837537871353568,264.4975770920788,-955.7705298698236,202.6143463425968,0.2172881775247001,1.815245939794272,4.4749823975791365,-83095.61238744122,99509.88801322244,0.6296031705735576,1.1996418845450907,-2.5406669595231026,True,151.16841277058114,281.5021998664588,0.0002797427309298773,295.64735604269424,125.15086476753623,5.066408731275686,0.0034205357258847873,1.0,0.0034205357258847873,5.066408731275686,hs-SNR,,,,,,,,,,,,,,,0.1876276756357297,0.6230943869384192,True,,,,True,0.2989847424640108,0.22347307096351984,0.0,149.119347602958,0.18804472526165425,0.5054991840342983,295.64461862299487,281.7613958250125,Deflagration,0.003398158746757136,0.2989847424640108,0.2952003169099469,0.5773502595867639,1.001642306926622,99.0,False,,,,5.101644797036976e-14
18,774.2080016068819,0.2322812871661036,-192.41532812690292,662.0498145398091,-417.9089557307284,0.3842412755224997,7.354721955781567,6.201173735255227,10697.106770647371,275547.90271349763,0.7850043586422946,2.872209444821263,-0.9228970475173676,True,152.43139151065893,-210.8203317885976,-1.6962107570919635e-05,-223.40253142035007,122.20987929164288,4.095591610748869,0.003572924248565339,1.0,0.003572924248565339,4.095591610748869,hs-SNR,,,,,,,,,,,,,,,0.17902179827038572,0.6240563912271424,True,,,,True,0.25226527497012285,0.22923358607868385,0.0,150.95876558495334,0.1925771346823489,0.5471076403427624,-223.40114321463003,-211.0180525080949,Deflagration,0.0035562975752592703,0.25226527497012285,0.2491543707811419,0.5773501630435661,1.001166891947046,99.0,False,,,,6.971089547672651e-14
19,634.7032949123109,-0.2346909998545821,208.7113262700006,-659.2876443838268,311.2019796944444,0.3017909288235557,4.030326813956062,4.863096384069801,-13388.655569792641,162262.3303884673,0.6880259623267629,1.818097767500649,-1.165193482890867,True,160.62464687924592,226.6398110764647,0.0003617193729207324,242.38639934569485,121.28042000303888,5.516097598895995,0.004048718436651238,1.0,0.004048718436651238,5.516097598895995,hs-SNR,,,,,,,,,,,,,,,0.2074915252412657,0.6269228568288457,True,,,,True,0.31116877971081713,0.2262112373655335,0.0,158.53880418035465,0.18993972701897893,0.5318264169330823,242.38369351953168,226.96097263802426,Deflagration,0.004014331388199459,0.31116877971081713,0.3064128319281013,0.5773504819837746,1.0021347627006092,99.0,False,,,,6.573315456851579e-14
20,800.4813967705522,0.2380305682946837,-197.104675221448,681.0045510880367,-416.4285897513855,0.4157605093060495,7.508099834830719,6.406814305013704,15425.087897334362,299071.6272507044,0.8093323326073392,2.9448273428766303,-0.951005731218165,True,159.9927362877591,-214.6287316728608,-1.4863608090899506e-05,-228.59326932753703,120.35760449713804,5.007906811992712,0.004069559786541273,1.0,0.004069559786541273,5.007906811992712,hs-SNR,,,,,,,,,,,,,,,0.2000350205394251,0.627044061113191,True,,,,True,0.2884668276753978,0.2311983952395178,0.0,158.19208147512478,0.1940659604870611,0.5473976048005774,-228.59127239534752,-214.89431254905412,Deflagration,0.004040512733172138,0.2884668276753978,0.2842042043044362,0.5773503484954909,1.001791583249011,99.0,False,,,,7.202498081396053e-14
21,674.1452321727725,-0.2373966184701965,206.21978948727403,-665.0013392508046,312.28900837362215,0.3292720818512505,4.666136473115485,5.200349983177682,-6601.187444374113,193910.56749871105,0.7158187721367721,2.033259115475152,-1.1196589611728525,True,162.76072136601533,223.7652571367564,-0.00031638658522663163,239.51847998789054,120.41883845728084,5.669077394600649,0.0042169118017662465,1.0,0.0042169118017662465,5.669077394600649,hs-SNR,,,,,,,,,,,,,,,0.21274040879014347,0.627891385878537,True,,,,True,0.3225023139545394,0.23754031478306745,0.0,160.54615919106934,0.19939433209279128,0.5357415980581215,239.51571186002136,224.11336334363446,Deflagration,0.004176391157115665,0.3225023139545394,0.3172588536746025,0.5773498170553054,1.002416946000385,99.0,False,,,,6.793715365076483e-14
22,660.0681806148165,-0.2470570572802841,204.75382839864122,-626.8439537874439,318.99988102915296,0.3362921444604013,4.568986237116153,5.037293840867012,-2372.457803001293,186116.60996885493,0.7125347975117363,1.9817955327568737,-1.0521082534828228,True,164.79870511737968,222.56039670503998,2.773204485290895e-06,239.1797913403276,119.9018791929592,5.931793498964211,0.004363300811034593,1.0,0.004363300811034593,5.931793498964211,hs-SNR,,,,,,,,,,,,,,,0.2187435662679421,0.6287171120626314,True,,,,True,0.3319201599847165,0.2384382066742801,0.0,162.46387878559426,0.2000842082900337,0.5367306010763953,239.17657725714787,222.94717914970485,Deflagration,0.0043165198987349575,0.3319201599847165,0.32623140321876426,0.5773493783329906,1.0026987240626806,99.0,False,,,,6.994015943242078e-14
23,659.8670826408905,-0.2416069482176293,205.76543512372533,-655.245547958991,316.96055000001616,0.3273018465031541,4.488748381691798,5.109440291705089,-6822.312497420164,183173.1735928116,0.7110457506513659,1.9737604773737976,-1.1266881009496341,True,167.75650774854782,222.7361602668568,-0.0001869505753996057,239.84772402628903,119.14795993842009,6.5145092785010945,0.004592875994569471,1.0,0.004592875994569471,6.5145092785010945,hs-SNR,,,,,,,,,,,,,,,0.2296431572604572,0.6299817171480968,True,,,,True,0.3291134660589233,0.1997955794365908,0.0,165.54320221454012,0.1997955556958008,0.4510517611504178,239.8445391501915,223.1005209032417,Deflagration,0.004542334068259206,0.3291134660589233,0.32321473608766865,0.5773502246876305,1.0027699749879402,99.0,False,,,,6.851313005429862e-14
24,431.7102416885898,-0.20963752548392087,199.0593136368197,-566.512952020982,115.50355344261101,0.19006439163885905,1.460193007291193,3.555036784943562,-30815.55904877148,56357.95508469988,0.5776602104374882,0.9575543826467252,-1.9737397217891268,True,176.7452866510217,213.66559930743458,-8.163248803784986e-06,238.6018469373535,119.0585683870095,11.349704065627222,0.005357889588669621,1.0,0.005357889588669621,11.349704065627222,hs-SNR,,,,,,,,,,,,,,,0.2843996599335684,0.6339588654626899,True,,,,True,0.4277412958430117,0.17674632349528666,0.0,172.7630167409528,0.17674628834687992,0.3791357481145044,238.57977851758807,214.4080256926152,Deflagration,0.005208675240380531,0.4277412958430117,0.4158872199093369,0.5773510663178142,1.0070860288473722,99.0,False,,,,4.909649102497052e-14
25,651.491748559188,-0.2440309513883318,197.48550952392966,-661.5479977208132,321.1552517208558,0.3259307743334612,4.647058714682647,5.321122251998814,-7126.747414723708,177557.83113846238,0.7191802962454247,2.04861838733713,-1.1973091801810014,True,184.27034115335,211.4705740287117,0.00013122398677657815,232.5688630794764,113.91867736083648,10.319256667975068,0.006196274578438241,1.0,0.006196274578438241,10.319256667975068,hs-SNR,,,,,,,,,,,,,,,0.2961095787530273,0.6379669306275229,True,,,,True,0.4198863462902356,0.20933508716744686,0.0,180.5995260156588,0.17495385921809956,0.524912137173969,232.5608950130749,212.17085532994426,Deflagration,0.006011607526010907,0.4198863462902356,0.4069227560255052,0.5773502136649521,1.007592404887095,99.0,False,,,,6.881916297158145e-14
26,651.491748559188,-0.2440309513883318,197.48550952392966,-661.5479977208132,321.1552517208558,0.3259307743334612,4.647058714682647,5.321122251998814,-7126.747414723708,177557.83113846238,0.7191802962454247,2.04861838733713,-1.1973091801810014,True,184.27034115335,211.4705740287117,0.00013122398677657815,232.5688630794764,113.91867736083648,10.319256667975068,0.006196274578438241,1.0,0.006196274578438241,10.319256667975068,hs-SNR,,,,,,,,,,,,,,,0.2961095787530273,0.6379669306275229,True,,,,True,0.41793622366191824,0.20347980466212687,0.0,180.65942814498607,0.20347978807072173,0.4421508564982281,232.5610322487004,212.15865371215614,Deflagration,0.006014600590774025,0.41793622366191824,0.4051256297899933,0.5773491687718287,1.00746702863707,99.0,False,,,,6.881916297158145e-14
27,418.8732544383841,-0.2149392283492932,195.28610527293404,-543.8665370993458,116.62372832078064,0.18904265012540186,1.3970163846223094,3.4775907184462733,-28439.01095613149,51493.86579615231,0.5739224202433725,0.9288525492299562,-1.9751476446600893,True,184.36786523168087,208.6510181850689,8.888455236775262e-05,236.84226453415906,116.400281483173,14.346728783567741,0.006205465678031922,1.0,0.006205465678031922,14.346728783567741,hs-SNR,,,,,,,,,,,,,,,0.3207201074681992,0.638009117760475,True,,,,True,0.486325201154245,0.2143011212054053,0.0,178.08761137042492,0.17740454216599713,0.4480993868180355,236.7972958668369,209.94609159081,Deflagration,0.0058656564545338215,0.486325201154245,0.4654366641044444,0.5773584040866289,1.0141785337493732,99.0,False,,,,4.9340360763395875e-14
28,610.7817441165918,0.27575632725864,43.63164415334285,-467.1503565436101,470.96132609633247,0.3476345317979578,11.193188306912855,1.9899329536489239,2583.272297691493,-263420.69846934994,0.5912326208797609,3.1299525690030343,0.259191608936284,True,187.76260382599028,28.125186636719874,-4.834729462879687e-06,0.6898367224542734,113.65025930410492,11.18948168317715,0.006679678418349097,1.0,0.006679678418349097,11.18948168317715,hs-SNR,,,,,,,,,,,,,,,0.3081003794143163,0.6401395132648293,True,,,,True,0.4299342432597679,0.19159456480427686,0.0,183.9133772225083,0.19159455006865045,0.4195054525601097,0.6971743914472922,27.220331908388072,Deflagration,0.006447708399206996,0.4299342432597679,0.4151182895536364,0.5773508837099806,1.0088754247058929,99.0,False,,,,7.50039486465657e-14
29,626.1848223348757,0.2035350002597809,-199.23704447695903,844.8014058370043,-492.2229526335341,0.255951843096042,4.361803779624415,5.7594649584283495,-38489.22528857138,121119.73026118887,0.7024551100612789,2.0503617713108286,-1.645293506495337,True,188.78800060976207,-210.57523785430482,1.2463670585922998e-05,-231.8779976678469,112.78018831223007,13.10815165834427,0.0067736773919930895,1.0,0.0067736773919930895,13.10815165834427,hs-SNR,,,,,,,,,,,,,,,0.3266134515827978,0.6405514986800259,True,,,,True,0.4575585253903371,0.19626146478558207,0.0,184.0744434788169,0.1962614451333093,0.4133374224907886,-231.8665969527771,-211.4014001277696,Deflagration,0.0064709146871637395,0.4575585253903371,0.4394933622840089,0.5773504375655794,1.0114975744820296,99.0,False,,,,5.723483336162812e-14
30,953.95906185076,0.2394528332202785,283.88183614837885,-680.4847848657353,102.81936362969529,0.5440707446994303,5.064396895194888,-0.5513654229035603,-182415.69229729526,289586.7122498309,0.5835632949741436,1.1742049866481292,0.5290638329256877,True,190.80275561653443,271.42876161132943,-1.30382553478869e-06,247.7306615637604,114.55898034176874,17.408469777442082,0.00691288045925216,1.0,0.00691288045925216,17.408469777442082,hs-SNR,,,,,,,,,,,,,,,0.3469538410113496,0.6411556721027217,True,,,,True,0.4185701026528782,0.06792189519810418,0.0,187.94072442291642,0.057171679895725185,0.474305560046578,247.74047548003009,270.8662019206559,Deflagration,0.00668746135471205,0.4185701026528782,0.4043010632493357,0.5773504927111033,1.0083223315256022,99.0,False,,,,7.59000378623925e-14
31,774.2615297758368,0.2370633054277187,273.0221588445451,-681.6055186064407,381.28063867899084,0.3946939819744297,3.9958866798462127,0.5137507832753694,-143021.48142626014,133667.47302955974,0.5532547555357654,1.0845968005074482,0.3781807592241906,True,192.90302873971228,260.96421175438326,0.00012534892830309795,234.80983698579087,113.75344681770643,19.805800032569465,0.0073605951875615186,1.0,0.0073605951875615186,19.805800032569465,hs-SNR,,,,,,,,,,,,,,,0.3640285794131189,0.6430530988669482,True,,,,True,0.46304931045317,0.06420118076225449,0.0,188.6655609255517,0.05414735357003084,0.4425486839222503,234.82353329232274,260.1066653249577,Deflagration,0.006988803707491812,0.46304931045317,0.4427721591401099,0.577350622608013,1.013042152454507,99.0,False,,,,7.103958266598353e-14
32,655.2910039662659,-0.2432837431915544,194.7972387986261,-686.5924077728442,314.1784523384593,0.3271274310484374,4.740625588349036,5.541697585512656,-8775.129958342906,179817.56919357003,0.7289692634993229,2.1087726613393682,-1.2924062969870207,True,194.12274965985642,206.7303440690574,-0.00013015008276356729,230.25278500896846,109.97131414940873,13.77113587063863,0.007557163892413819,1.0,0.007557163892413819,13.77113587063863,hs-SNR,,,,,,,,,,,,,,,0.3458812341105953,0.6438652833768317,True,,,,True,0.468107846475469,0.2064319132796648,0.0,189.1228729521973,0.20643189965592232,0.4352052302110844,230.2396071652203,207.745423995363,Deflagration,0.007147914858010122,0.468107846475469,0.4465565063215042,0.5773518126428414,1.0140164795199702,99.0,False,,,,6.877383038719636e-14
33,710.8227215500369,-0.13010424156864578,-196.962699265928,979.3119129707139,-621.6404546683635,0.19705476032088906,6.041842344183303,3.6731914797412784,-109694.0987413295,72583.75896282005,0.5860785070617414,2.122659166002705,-0.3612325499990116,True,194.0336316622331,-190.0485028642469,-9.201965075386776e-07,-168.1386944008418,114.597980366333,33.074362383444864,0.007741197147769763,1.0,0.007741197147769763,33.074362383444864,hs-SNR,,,,,,,,,,,,,,,0.3949799985145543,0.6446147585713305,True,,,,True,0.5164252836697968,0.07713030425212362,0.0,186.91774697105808,0.0771302815677446,0.2388598471640209,-168.1946883050441,-189.14483303781398,Deflagration,0.007041352308997198,0.5164252836697968,0.4831677159517149,0.5781803172363529,1.0239719644964762,268.15679391865416,False,,,,1.437833591883425e-14
