,ms,theta,u,muhs,mu3,yt,lamh,lams,lammix,muh2,mus2,Pih,Pis,lamh_tilde,Lam_CP,th_bool,isEWSB,edm_Bool,h_low_0,s_low_0,h_high_0,s_high_0,Tnuc_0,dT_0,alpha_0,vwf_0,xi_J_0,v_calculable_0,num_FOPT,alpha_max,dT_max,tran_type,h_low_1,s_low_1,h_high_1,s_high_1,Tnuc_1,dT_1,alpha_1,vwf_1,xi_J_1,v_calculable_1,vw,Lh,dh,h0,Ls,ds,shigh,slow,Type,alpha_p,vm,vp,xi_s,Tp/TN,vel_converged,Tc,LT,h_low_2,s_low_2,h_high_2,s_high_2,Tnuc_2,dT_2,alpha_2,vwf_2,xi_J_2,v_calculable_2
38,384.18812978567945,-0.0032267871573732785,-68.78803600186517,274.430139243493,-381.2183412845318,0.9978259842300072,0.12908542923502908,5.591075426736413,3.964362739846,-1673.7955841006951,-529.4036655323872,0.5631401510576537,2.05849597999177,-0.573649319160819,1041.4958536892864,True,False,True,119.06873362777586,-63.19941490861868,8.807178692773981e-06,-43.76754860734162,142.21908029306005,10.722801871335207,0.002082552677222698,0.16423854151800374,0.6133918178180071,True,1.0,0.002082552677222698,10.722801871335207,hs-SNR,,,,,,,,,,,0.3501604047662274,0.08565375679080743,0.0,116.37281858110028,0.08565343173363484,-0.04732206588269537,-43.76287372879774,-63.04549218221192,Deflagration,0.0020700296324236995,0.3501604047662274,0.347150186157333,0.5773509007449622,1.0015090042950354,True,143.38025763482617,11.200117323679248,,,,,,,,,,
39,121.86760454835314,-0.0534463428638732,-160.59227660045147,50.09874047811144,-153.92279635444774,0.977786877365388,0.12905536259883246,0.5839128810297587,0.3130360187150061,3813.7283149179493,-9627.228982992996,0.4010891250449408,0.198150890043274,0.08710066687430555,749.1595266754817,True,False,True,140.8448323618072,-144.1968017785052,-5.2252482405726265e-06,-21.510661843262746,142.30256772093185,24.150762332380985,0.002603812369838039,0.3652646615544832,0.6174875639382208,True,1.0,0.002603812369838039,24.150762332380985,hs-SNR,,,,,,,,,,,0.5604330522261177,0.06872936870440828,0.0,128.413939218422,0.0687291828493075,-0.0033802257252021485,-22.91667537170917,-141.95995460860192,Deflagration,0.0023846707764180715,0.5604330522261177,0.5328566012649804,0.5813615198649508,1.0222253392023313,True,148.65660044252584,6.001523557596957,,,,,,,,,,
40,470.19789038825735,0.002595242889441207,-138.3430820872835,746.1400115054519,-1040.036158543761,0.9683325394973259,0.1290855098570492,5.2643670697176566,5.4090566644493965,-43637.41350975668,-42653.6799554464,0.6088385746216614,2.2176012115043138,-1.260345242774416,536.5696673625488,True,False,True,110.50699671089741,-134.34696356918374,1.30218388788179e-05,-124.3981871364515,142.51969840907267,5.611411363273561,0.0017991962230155503,0.12785775016104284,0.6109310678222657,True,1.0,0.0017991962230155503,5.611411363273561,noneSNR,,,,,,,,,,,0.2710996041862698,0.1117357209127116,0.0,108.1996360990296,0.11173510961871624,0.05772281306687824,-124.39344172220831,-134.279362709771,Deflagration,0.001794206150463561,0.2710996041862698,0.2693665982947793,0.5773502705095288,1.0006945796828322,True,143.23699074106378,14.65507439654765,,,,,,,,,,
41,113.74042087907284,-0.05328360682082352,-179.36413583084868,52.8709670642426,-151.4066334704191,0.9730802828194681,0.1290106741050772,0.4844019221727688,0.2980333917915822,3130.844068910625,-11474.048814311522,0.3981461861589353,0.1707727125084559,0.08316862716171552,757.3151717394215,True,False,True,177.3578714130259,-168.5841247399364,8.104245405997987e-08,-11.798324159189365,128.1413034641087,32.0532295416411,0.005542189748532604,0.4864608191639778,0.6348686547358752,True,1.0,0.005542189748532604,32.0532295416411,hs-SNR,,,,,,,,,,,0.5958403596157384,0.060925117063653264,0.0,157.31597316442551,0.060925049383333485,0.3071204720832833,-13.888085613083911,-165.15839084950434,Hybrid,0.00433273015633705,0.5773502691896258,0.5211731594726698,0.6058158046802644,1.0634865391542423,True,139.10318118723876,4.7530380065280085,,,,,,,,,,
42,117.45311900110028,-0.052110159839382574,-164.3800059367101,47.656294916925965,-138.1667270646177,0.9763023749268752,0.12903264355659144,0.5130416578841078,0.2922960939505409,3936.5345425812206,-8776.906125350786,0.3994883894269426,0.17697643012945044,0.08740005620924829,741.5735465616049,True,False,True,137.11304220342623,-147.79841291745132,3.2073613367797933e-06,-22.62150423927376,143.58113884028703,23.894502226151253,0.002423727687368692,0.3622119639583036,0.6161271931513599,True,1.0,0.002423727687368692,23.894502226151253,hs-SNR,,,,,,,,,,,0.5637061335332004,0.07628222894360752,0.0,123.7013758795613,0.07628203068194941,-0.04247137503904692,-24.142879096883888,-145.50140829101656,Deflagration,0.0022134894058921453,0.5637061335332004,0.5354491985841987,0.5821414834373666,1.0229437062278293,True,149.9560382212672,5.985739600948322,,,,,,,,,,
45,495.00928387354173,0.0007266992366402174,86.40906578184926,-610.6407058581369,696.5976154298191,0.9910940207183272,0.12907509528423047,6.09718316279793,7.05902359403106,-18587.884411563566,-14905.04557268042,0.6887318521147245,2.7007997230379925,-1.914073879029214,643.1132264054553,True,False,True,188.09679801778873,85.76505115016101,1.079793483460119e-05,52.456773990340146,119.735301369271,134.69680379705179,0.007976925130749473,0.41764825128290106,0.6455599484981889,True,1.0,0.007976925130749473,134.69680379705179,hs-SNR,,,,,,,,,,,0.5875066388272085,0.045356881569747216,0.0,165.19366979199452,0.045356818760076564,-0.4300227608361045,53.524434120435934,85.12944313582298,Hybrid,0.006208744210613753,0.5773502691896258,0.5095513777513883,0.6031786273998372,1.0646526235019946,True,128.0509868929393,5.2663602181976295,,,,,,,,,,
47,264.8718295126073,-0.006163702742377354,-74.38277969043115,184.4019554245391,-531.4687770322247,0.9946858673010608,0.12909117827179772,3.1225314941288693,2.4607486367339018,915.8719177415223,-22811.807604254398,0.4989282578973375,1.1907576463212008,-0.3557144885864219,718.6292640641034,True,False,True,133.15129679392723,-68.51814286556848,-3.185729315718387e-06,-23.936121321945862,138.99708079016932,32.73650863456278,0.002403760465511742,0.2474485136896385,0.6159730468288864,True,1.0,0.002403760465511742,32.73650863456278,hs-SNR,,,,,,,,,,,0.4835635640468012,0.0704563681814861,0.0,127.98278112789671,0.07045619140663187,-0.10968758384515227,-24.25969566093411,-68.02483675678815,Deflagration,0.002348843860520362,0.4835635640468012,0.4750748716177991,0.577350453955289,1.0057944899936908,True,141.50234009275772,8.27120226298914,,,,,,,,,,
48,118.50693136475954,-0.05133380324170544,-161.43482936998382,44.761541172267634,-148.54676008461578,0.9727915251092588,0.1290392687671192,0.5683804493124646,0.2793406803307724,4235.54849932154,-9105.28038911264,0.39724114914051795,0.18865189238324487,0.09471753242746836,677.8355169535638,True,False,True,130.4309299556473,-142.41887483170603,-6.13710322835172e-06,-24.101546487195865,145.56244671445958,20.587393376305727,0.002095029770884057,0.33586819362151155,0.6134959222363259,True,1.0,0.002095029770884057,20.587393376305727,hs-SNR,,,,,,,,,,,0.5533242509778321,0.0741292719636269,0.0,119.92294117378219,0.07412903446123281,-0.04392646743249537,-25.278882612126985,-140.57686365749612,Deflagration,0.0019650200005087762,0.5533242509778321,0.5330470360360623,0.5788784567614191,1.0161452622425031,True,150.99607778591536,6.3838723863033655,,,,,,,,,,
51,372.637462983885,-0.005750849998098149,-69.68661772890216,306.1424863889076,-171.31241500978032,0.9963259207510432,0.12910770873149896,1.8171707741428589,4.351833077174998,-2941.5033359733625,-4365.238330253313,0.5785480495835547,1.1795982063982144,-2.476378165391626,810.7012316838194,True,False,True,139.68583973022766,-66.68303155267418,4.4598172380389865e-06,-39.681955295760744,134.31459430344006,26.64200427176189,0.0032169236211665965,0.22806211799699416,0.6217716707360613,True,1.0,0.0032169236211665965,26.64200427176189,hs-SNR,,,,,,,,,,,0.4247931379541231,0.06405546744416862,0.0,134.9306886565623,0.0640552585962235,-0.2921657871268864,-39.714533587715366,-66.47735590508074,Deflagration,0.003162893038051208,0.4247931379541231,0.4176787281397415,0.5773502111362289,1.0042435542371293,True,136.42383824355616,8.628564175759381,,,,,,,,,,
52,119.25127083583946,-0.049868437142558494,-185.0207301478877,48.954619054715366,-156.43588500726386,0.971889650987712,0.12904485448022635,0.5133883342034419,0.2661491511855896,3319.860337019908,-11321.971790447522,0.3962558305425105,0.1727052754151254,0.0945508048702387,763.7705796425207,True,False,True,171.34390925198718,-173.54243804103606,4.3993452236320016e-06,-13.183774277571262,131.1919423772402,34.15634811669449,0.005047297506354868,0.4936736929629538,0.6323850617141686,True,1.0,0.005047297506354868,34.15634811669449,hs-SNR,,,,,,,,,,,0.6099838006670801,0.059107269718195785,0.0,144.85855914991052,0.059107183628018076,0.1957048762083776,-16.025371526115855,-169.39241111429078,Hybrid,0.003787970158796594,0.5773502691896258,0.524966650343223,0.6152288908585299,1.0743989781887406,True,143.28026727189643,4.4691176597668605,,,,,,,,,,
53,394.8860404335032,-0.006708263261804078,-68.845613427323,334.04568357342407,-164.48020727518718,0.9973520510422856,0.12912617070641813,2.1308018909686326,4.796578015296492,-3803.4547220880763,-2907.005000248406,0.5975997629988699,1.3321301419582399,-2.570228559822625,944.153580539288,True,False,True,151.21004478152892,-66.3091530189666,2.428237065783049e-06,-37.31170371240489,131.51177644997549,41.32622112895136,0.00399404186648904,0.2641535892651879,0.6266032361641126,True,1.0,0.00399404186648904,41.32622112895136,hs-SNR,,,,,,,,,,,0.4545860981783416,0.05691616281199429,0.0,145.3792238808856,0.05691601788736179,-0.3332076378739016,-37.3604383284588,-66.06560205201781,Deflagration,0.0038862402205985455,0.4545860981783416,0.4438047687053744,0.5773502740311494,1.0068639002871402,True,134.3663469199297,7.591366473503715,,,,,,,,,,
54,468.9372894907104,0.0007790391283424017,89.91373817155652,-655.8700955736117,677.6488485142712,0.9915178727762072,0.12907511859003615,3.695840079026448,7.287248819407041,-21691.10621218125,-31268.847557602163,0.6984513316910521,2.138501489657785,-3.4630713366441603,685.9336453027445,True,False,True,217.04524476653128,89.77115146003004,2.7048116660882563e-06,35.84220303929843,100.0581291154646,65.29019595775739,0.01858216809206858,0.629333387880956,0.6776013745011201,True,1.0,0.01858216809206858,65.29019595775739,hs-SNR,,,,,,,,,,,0.6722948691854073,0.03632949419262154,0.0,186.17893856384623,0.03632945020943367,-0.999999999999999,38.60543948163557,89.43565923700817,Hybrid,0.009827089535920128,0.5773502691896258,0.4909902123621112,0.6732763064200605,1.1726483988585437,True,118.90724750926113,4.1466566095371205,,,,,,,,,,
55,475.5492984924272,0.0007575017521504237,94.91705996692998,-651.8273721482938,744.3528238440463,0.9913148069453804,0.12907509239165932,4.92099457945555,6.860512881969199,-23141.69141093309,-26524.118772396694,0.6805699931405789,2.3736674585254205,-2.2620389519197195,715.4778133035829,True,False,True,198.7907024427197,94.4986813663509,1.437676538433461e-06,51.42718782749837,113.64868873331729,53.3951239938978,0.010492366498234896,0.4933447744389237,0.6547713348928988,True,1.0,0.010492366498234896,53.3951239938978,hs-SNR,,,,,,,,,,,0.6383220386525289,0.04392286985547266,0.0,162.45639723184894,0.04392277502397006,-0.9999999999999956,53.36216092174099,93.55420774347185,Hybrid,0.0066867532247406715,0.5773502691896258,0.5068599920636397,0.6417612879434151,1.1192177129474343,True,125.14706001321434,4.663864599886629,,,,,,,,,,
57,494.0675396821313,0.0007917441863359116,83.38147884849164,-626.905361989252,819.9414309697878,0.9922353296808536,0.12907527735265414,6.0845318993244275,7.509709487383678,-18342.951755228947,-26332.436146012682,0.7080764199294419,2.7727512227283864,-2.188101192342661,665.2003222193878,True,False,True,206.73998948565426,83.10876150155956,5.861474501605557e-08,44.88372209994897,108.73017297028484,66.40704336343485,0.012722845857004287,0.5331810216055053,0.6619008733581532,True,1.0,0.012722845857004287,66.40704336343485,hs-SNR,,,,,,,,,,,0.6607416212796263,0.044957046780300894,0.0,169.74611919647776,0.0449569387113092,-0.9999999999999942,46.23835116860067,82.33056014658266,Hybrid,0.007319386862284381,0.5773502691896258,0.5034289866956142,0.6609644233853299,1.1482245847046877,True,122.57254996035822,4.448017061406878,,,,,,,,,,
59,119.58806788034077,0.029834599616761482,-168.91311288256898,53.63317206287116,-110.88744968793358,0.9641453495307988,0.12906421470268772,0.4102414264720314,0.316554083378029,3279.7125781724017,-7054.736533956026,0.3946174064929718,0.15531937051434602,0.06799865596264676,613.6861447632531,True,False,True,126.82790573160408,-150.12457859754542,-1.2250612499910902e-06,-27.712649240575058,146.26155331767217,29.37969812465673,0.002000476791563007,0.3479604092291198,0.6126985202199162,True,1.0,0.002000476791563007,29.37969812465673,hs-SNR,,,,,,,,,,,0.5699745769122426,0.0740552824718674,0.0,110.35021255513337,0.07405501881946165,-0.30699482884822465,-29.726269582968968,-147.24645132887213,Deflagration,0.0018187876179052234,0.5699745769122426,0.5407642085738642,0.5838160975579589,1.0240894150002469,True,152.4521344312949,6.357749309693463,,,,,,,,,,
60,118.03888068249428,-0.05670620937889882,-189.5559394480978,52.12975498292821,-155.4842143681903,0.9585438566541912,0.12902867216329245,0.4881079323937795,0.27708846159877265,2917.591709011993,-11871.53229804147,0.3902627518427112,0.16820839336490698,0.08970436986470058,637.6586948604554,True,False,True,181.256998244721,-178.50914253257136,-6.669751613550401e-06,-11.075875910554476,126.34626867140886,37.592295304853735,0.0062711742792121395,0.5260766226625377,0.6383096952633615,True,1.0,0.0062711742792121395,37.592295304853735,hs-SNR,,,,,,,,,,,0.6183588631186832,0.058392005789360685,0.0,155.14673061253873,0.058391938603688874,0.2753188930772488,-13.84302959309608,-174.18925255089505,Hybrid,0.004493302029206162,0.5773502691896258,0.5200977010618704,0.6228537127036962,1.086915658361452,True,139.86229152583118,4.315070486940522,,,,,,,,,,
62,537.2572168376564,0.0007694970206747683,85.93552992189389,-625.7350754028638,688.8089988169229,0.9911585806298404,0.1290754294601848,8.609298554866664,7.271518810119472,-19099.265152678247,4084.854197332752,0.6976179800528539,3.3642444404032448,-1.4063279912991102,641.9511545799884,True,False,True,168.74580079208417,84.81775536153415,2.192885587167437e-05,60.31661857677854,129.14790244387316,139.23762178001846,0.005238686686889036,0.3214504386536308,0.6333610479730549,True,1.0,0.005238686686889036,139.23762178001846,hs-SNR,,,,,,,,,,,0.507842808055825,0.048841362834066135,0.0,160.57082657822374,0.0488412778744582,-0.35994005841306004,60.80842907371621,84.5878380659347,Deflagration,0.004921685459638916,0.507842808055825,0.4857984347710973,0.5774355469526381,1.0157273137211624,True,134.44816465743386,6.558141466915315,,,,,,,,,,
63,107.92136751614768,0.033148812822361075,-177.70727877489966,51.258366614229814,-104.60491571226672,0.9677198110316032,0.12903784807805802,0.3403840772188572,0.2854139049598309,3219.240050906751,-7931.561891094532,0.3950330601568592,0.13266500346468613,0.06920756913992028,682.3468410011727,True,False,True,163.01900394136385,-162.24887757025584,6.549959324239427e-06,-16.190034154298527,134.34437265446658,28.685565018926724,0.0040527985093346645,0.4309536523682616,0.6269466118219548,True,1.0,0.0040527985093346645,28.685565018926724,hs-SNR,,,,,,,,,,,0.5770261819840213,0.0622069085780007,0.0,146.68780461083338,0.06220682246897495,0.1654241284312849,-17.918035906531838,-158.77603861886226,Deflagration,0.0034515005533387565,0.5770261819840213,0.5274360652800165,0.5915724732876807,1.040966579569922,True,142.94667560259242,5.489542736460304,,,,,,,,,,
65,656.2082911288846,0.0007705385957617264,-101.31771169479036,934.4388567948724,-690.2560282444919,0.9783849093624848,0.12907612835419693,10.765662555335028,9.235676146807561,-39447.93462246319,40965.85098945367,0.7731686432565497,4.230694996635018,-1.8517056732832693,479.359338287638,True,False,True,167.15592630117754,-100.52696352812343,1.689500261042775e-05,-86.24837237404762,130.18872297635946,42.64007476614522,0.00472067979275043,0.2952142712556325,0.6306705415218639,True,1.0,0.00472067979275043,42.64007476614522,hs-SNR,,,,,,,,,,,0.4799071196553681,0.05657857117187365,0.0,161.079753517922,0.05657844885964389,-0.2065848689767356,-86.53772849382747,-100.41166112575941,Deflagration,0.004529690801268111,0.4799071196553681,0.4644688728263557,0.5773505135954463,1.0103782916248445,True,134.9707816157291,7.589630883853824,,,,,,,,,,
67,410.3811178241596,-0.006424258388484007,-76.12321119035245,314.44561886668333,-169.1761399508632,0.99634882507055,0.12912610261323682,4.840004995073311,4.078381904046911,-4293.115783773328,13581.357671373917,0.5671748578588496,1.88973156610948,-0.7300258493056346,888.3701935151363,True,False,True,112.88901872283212,-69.89502739156845,-2.5995193936821726e-06,-54.99438787527774,143.18109925400796,7.25305108632611,0.0018765279409345226,0.14196787040557488,0.6116220293044473,True,1.0,0.0018765279409345226,7.25305108632611,hs-SNR,,,,,,,,,,,0.30799055909477663,0.09778680084894292,0.0,110.57510530118385,0.09778641120598952,0.013889600581997657,-54.9807622134564,-69.77884507579179,Deflagration,0.0018692355384797169,0.30799055909477663,0.30580835747556384,0.5773502658356793,1.000973895195779,True,144.04338523962218,12.830078138465908,,,,,,,,,,
69,107.2887829005557,0.0320474732259299,-170.25235775119322,54.64079417995672,-108.75661575197908,0.965178095208212,0.12903906290739106,0.3502465833550272,0.3177794739402553,3124.463014241943,-8459.657159619332,0.3951540136473877,0.140524891495466,0.05695856386981495,628.1644764032751,True,False,True,166.31210320619138,-154.38804593569412,1.1158045399240327e-05,-14.921506837975993,132.73875499770838,26.70886949365273,0.004230058297468854,0.4197383936628687,0.6279661822333936,True,1.0,0.004230058297468854,26.70886949365273,hs-SNR,,,,,,,,,,,0.5653479757501296,0.06475676892812443,0.0,153.6719476660036,0.06475669310919363,0.2335392572700113,-16.188736572611447,-151.40934355766066,Deflagration,0.0037119393376916898,0.5653479757501296,0.5241944402018507,0.5858471066482417,1.0332047351033264,True,140.55110391647068,5.7801258321507225,,,,,,,,,,
72,108.41529818378731,0.030881363137579637,-160.89831171196943,49.45597864047714,-113.9730630153042,0.9716130896342636,0.1290434761532674,0.4013402510613301,0.3043406890756897,3803.941040384121,-8040.005130828589,0.3977120810206908,0.15105851094461414,0.0713472602976893,660.8074559401938,True,False,True,150.07964919626414,-141.90615544727575,-2.4328068509530224e-05,-18.747828387903592,138.9715383397149,19.775858278019648,0.0029991781341240174,0.3513982551609829,0.6203055644508877,True,1.0,0.0029991781341240174,19.775858278019648,hs-SNR,,,,,,,,,,,0.5307423611000335,0.08411212949301501,0.0,143.06913514755962,0.08411202008479861,0.19910892368351432,-19.411983929289363,-140.2887719330418,Deflagration,0.0028404019310245827,0.5307423611000335,0.5126037836062312,0.5775653276495935,1.0136911051129005,True,144.37821976111863,6.713337643798982,,,,,,,,,,
74,683.8619080666857,0.0007139720959536699,-108.2585593012363,966.2393988101564,-805.1103393810544,0.9732688814467384,0.12907599674049766,12.130041868503186,8.937401780899311,-44407.018440731394,55369.95530279377,0.7582443000512765,4.522077430609014,-1.5171910042133658,458.7682789885545,True,False,True,123.01448536175036,-106.38837939942341,7.3220099703675e-06,-100.30217049114755,142.30558061396908,9.173905142719237,0.002038971364626731,0.1460565215099397,0.6130255446152182,True,1.0,0.002038971364626731,9.173905142719237,noneSNR,,,,,,,,,,,0.2840948194531422,0.10987759088739847,0.0,120.55758919315744,0.1098770816966082,0.11839634716139295,-100.31399391593365,-106.35301048592217,Deflagration,0.002031893716420686,0.2840948194531422,0.28199645754346536,0.5773500165022645,1.0008698066166408,True,143.4200492866798,14.35459400557738,,,,,,,,,,
75,379.3014565053505,-0.003022743658880609,-72.95554780195323,315.3739108058058,-372.9034170601876,0.9973090262854436,0.1290837600658809,3.763359565842375,4.301244677305746,-3737.2234874455135,-7828.82193544606,0.576918213643695,1.6577140043448848,-1.099918242690524,992.4547447532672,True,False,True,135.4924504287001,-69.2872121297154,4.5380201578753397e-07,-43.95382823917632,136.98742476028352,20.922511675635267,0.002907682355199447,0.21461613877489694,0.6196722567649401,True,1.0,0.002907682355199447,20.922511675635267,hs-SNR,,,,,,,,,,,0.4161521932096788,0.06739618141288146,0.0,131.37266208451342,0.06739597359347338,-0.18830607279018047,-43.96750882087676,-69.07022732780229,Deflagration,0.002866588519581662,0.4161521932096788,0.4100525030449701,0.5773501144258223,1.0035648818864735,True,138.91734836477409,8.939844321420198,,,,,,,,,,
79,463.46369683667086,0.0029426871995495976,-130.50377599649752,799.3182313482163,-942.8041413805652,0.9703800393322092,0.1290883214095246,4.468515844240022,6.143106205834397,-44177.08670290456,-46382.36574928476,0.6404177563768674,2.140979995365738,-1.9822253211730323,524.2008174733621,True,False,True,192.86957771898904,-130.00418715379251,1.923804888216337e-08,-75.98364910202227,117.37059991640236,136.92364379284308,0.009532189514320482,0.4946447790189559,0.6514255976400576,True,1.0,0.009532189514320482,136.92364379284308,hs-SNR,,,,,,,,,,,0.6009883564661863,0.032950421745291614,0.0,167.66964218564394,0.032950390632216955,-0.9999999999999996,-67.05882224975717,-129.42195939274814,Hybrid,0.006968207573032521,0.5773502691896258,0.5053161471975807,0.6136241241019256,1.0810079933600598,True,129.27675308919976,4.599094627258535,,,,,,,,,,
80,117.84121673316805,-0.05578061546233402,-179.82231336193016,48.6340646550939,-136.81588375327559,0.9696831763004972,0.12902894596592468,0.4684830813348528,0.27267033677787816,3484.070071711665,-9386.546171324659,0.395448584527506,0.16256582646335954,0.089353493681331,713.5647772503198,True,False,True,153.58453449467433,-166.07599817769741,7.799610435352329e-06,-17.990210407824204,138.3938842497983,31.941586824590093,0.003498929187116596,0.4426700475384041,0.6235921392285892,True,1.0,0.003498929187116596,31.941586824590093,hs-SNR,,,,,,,,,,,0.5993912663052653,0.06464620575808269,0.0,126.47086463857664,0.06464607493677653,0.019185295101193253,-21.015510319734915,-161.96319263130596,Hybrid,0.002795688889900952,0.5773502691896258,0.5325991970869635,0.6053627323731167,1.0577200664201678,True,148.4730457589746,4.900326857592575,,,,,,,,,,
82,433.37103724551696,-0.002024156492673769,-66.28917686572242,310.77802276098095,-353.7663788520353,0.9927408715762508,0.12907991467629815,7.870938261933258,4.6668639944071915,-2523.417423646635,10488.887855498746,0.5898777152083524,2.7455452312178457,-0.5626933789737252,547.1556328720808,True,False,True,117.36574123027323,-61.42577038534722,1.7174415605668497e-06,-44.937150188763255,143.46380061623674,11.76494443505598,0.002008867840575856,0.1581053217739141,0.6127700901017814,True,1.0,0.002008867840575856,11.76494443505598,hs-SNR,,,,,,,,,,,0.34331892730348434,0.0851052253573748,0.0,114.7709675099678,0.08510488033434645,-0.06409023902445071,-44.94256796981058,-61.30433451766169,Deflagration,0.0019978534501397327,0.34331892730348434,0.3405172047141003,0.5773503568501148,1.0013755820253831,True,144.60767967689586,11.51749535190933,,,,,,,,,,
84,122.80682296902374,-0.059614501169607786,-173.32606825997914,49.42489489104523,-156.51437612745838,0.9643924663277658,0.12905752332233458,0.5587070812679527,0.2859444021076564,3551.287073660791,-10319.47756779132,0.3934578009385009,0.18733417066826424,0.09247117788388673,632.0226141457657,True,False,True,151.41010862921962,-157.89504482099184,2.8538483873383066e-06,-18.24294608482468,139.11541170844166,29.593639743475777,0.003291186099197081,0.4239741652070623,0.6222592568915348,True,1.0,0.003291186099197081,29.593639743475777,hs-SNR,,,,,,,,,,,0.5888749466097406,0.06847073946591152,0.0,128.8121709122212,0.06847060940067658,0.03979412224537321,-20.79981562043612,-154.13972938623513,Hybrid,0.0027357674450147872,0.5773502691896258,0.533097803097462,0.5977335651785001,1.0472985111860829,True,148.1163098112383,5.148266310728031,,,,,,,,,,
5,516.06803173598,-0.00028950752949992437,63.909244880894356,-534.8047680486734,919.2814626434773,0.972755211714032,0.12907426935345134,8.747957843320856,8.372803388394933,-9256.300493929328,-22880.710176510907,0.7344685999177942,3.582456692229369,-1.874360070303392,268.15687387757913,True,False,True,205.23828094797824,63.47962261330268,-2.7041776343729514e-06,36.04274253749987,110.0058856895465,130.94784421340492,0.011576579764684644,0.4982448807192836,0.6583389833241768,True,1.0,0.011576579764684644,130.94784421340492,hs-SNR,,,,,,,,,,,0.5848068919296338,0.039352622292770964,0.0,188.8814609896371,0.0393525578737195,-0.4159337903387848,36.37105433041953,63.224395264868406,Hybrid,0.00875250023967118,0.5773502691896258,0.4961209983132811,0.6049567896391009,1.0724128623273097,True,122.52551998372722,4.840784807039483,,,,,,,,,,
6,496.3347906076541,0.0007308223695868392,90.91050748067585,-655.2179403748994,752.0269704114287,0.9912210533029068,0.12907511244464867,5.824908593438133,7.199752202530076,-21990.410466136134,-20454.212117343937,0.6946585073675521,2.6561858487812118,-2.0956993602497125,681.5593123604791,True,False,True,196.18168708649284,90.44970745846923,1.144111791538764e-05,53.48697209761313,115.44229331015798,133.56818699781294,0.009673603400738143,0.467296456664101,0.6519303870367014,True,1.0,0.009673603400738143,133.56818699781294,hs-SNR,,,,,,,,,,,0.6022209710739951,0.04067849247008032,0.0,171.75431698965997,0.04067838988696587,-0.9999999999999948,54.84888133886243,89.88006310527788,Hybrid,0.007043630480857058,0.5773502691896258,0.5049072691817406,0.6146116861307636,1.082549849528026,True,125.97178575664756,4.864062101759842,,,,,,,,,,
9,118.09248411007549,-0.054347382556300936,-178.26917758553475,48.911282433624365,-143.09587942565122,0.9690295367138466,0.12903267702883814,0.4900129091488723,0.27647055703554096,3494.9726488279266,-9873.2881906694,0.3952919877256065,0.16858165345980825,0.09003576109028269,699.5412188179233,True,False,True,157.04658729969663,-164.5512958469401,-5.518149290053527e-06,-16.92087209947951,137.08341120613588,31.07853391615774,0.003716151810281889,0.4445673076391112,0.6249402627491485,True,1.0,0.003716151810281889,31.07853391615774,hs-SNR,,,,,,,,,,,0.5954200233035363,0.06557835036022,0.0,132.68442796034807,0.06557823425056301,0.0830732583108781,-19.61885473546866,-160.68205625431347,Hybrid,0.0029974222565268844,0.5773502691896258,0.5309562463720648,0.6029172670241837,1.0552331427712538,True,146.98223694931102,4.93669303195843,,,,,,,,,,
10,377.103627996728,-0.0062514502151348045,-72.03275321275454,324.59391296848185,-161.750592015895,0.9965453233415212,0.12911489461862666,1.6654577312092338,4.461587416359028,-3980.207762741462,-4361.8006557050985,0.5832340502714806,1.1599623355288131,-2.8589168489670107,864.3383452889236,True,False,True,143.71628150479043,-69.28148372557332,1.5499642190143357e-06,-40.834165540957535,133.19131875866458,33.94053368564997,0.003483361798290093,0.2416959353783161,0.6234937850681321,True,1.0,0.003483361798290093,33.94053368564997,hs-SNR,,,,,,,,,,,0.437565550228132,0.0611781435211271,0.0,138.50889952661274,0.06117795998228288,-0.33373287880631985,-40.88086934390943,-69.06527948434203,Deflagration,0.003412916252531096,0.437565550228132,0.4291943485466223,0.5773497162942107,1.0051207603508259,True,135.55894030384692,8.21641765628034,,,,,,,,,,
11,110.78818542301512,0.03137251087131426,-171.26977077652487,51.18569966101882,-108.72764368136484,0.965904949506201,0.12904671632705994,0.3722979626653588,0.29635182236883034,3402.0249461316307,-7777.036698516167,0.3946159255444523,0.14246646106114474,0.07007217749761432,638.9813476311298,True,False,True,153.43709443885984,-154.16933949024695,5.750204500028726e-07,-18.707078819959573,138.00459946269672,26.458286117969426,0.0033209567897545308,0.3965463873668935,0.6224530346581509,True,1.0,0.0033209567897545308,26.458286117969426,hs-SNR,,,,,,,,,,,0.5653699989820592,0.06693678124579089,0.0,140.10590682702932,0.06693667707137876,0.10522219089963428,-20.133298108122688,-151.39228648396644,Deflagration,0.0029635462859327073,0.5653699989820592,0.5297438268003289,0.5844036122748382,1.0288755838594523,True,145.2996303991283,5.853641325828527,,,,,,,,,,
