,f,Omega_lim,Omega_noise
869,0.8698711711711712,2.0478501607492728e-05,0.13516117888719406
870,0.8708721621621622,2.064402943213171e-05,0.1359493763757887
871,0.8718731531531532,2.081070275978715e-05,0.13675045755123424
872,0.8728741441441442,2.0978528188879574e-05,0.1375643926030856
873,0.8738751351351352,2.1147512348201397e-05,0.13839104861296936
874,0.8748761261261262,2.131766189702197e-05,0.13923018998734107
875,0.8758771171171171,2.1488983525192236e-05,0.1400814800401088
876,0.8768781081081082,2.166148395325023e-05,0.14094448372063784
877,0.8778790990990991,2.1835169932526326e-05,0.1418186714697951
878,0.8788800900900902,2.201004824524901e-05,0.14270342417389834
879,0.8798810810810811,2.2186125704650808e-05,0.14359803917381964
880,0.8808820720720721,2.2363409155074475e-05,0.14450173727422294
881,0.8818830630630631,2.2541905472079385e-05,0.14541367068611405
882,0.8828840540540541,2.2721621562548204e-05,0.14633293182469817
883,0.8838850450450451,2.2902564364793802e-05,0.1472585628740967
884,0.8848860360360361,2.3084740848666442e-05,0.1481895660209138
885,0.885887027027027,2.3268158015661016e-05,0.14912491425005106
886,0.8868880180180181,2.345282289902492e-05,0.15006356258869533
887,0.887889009009009,2.3638742563865658e-05,0.15100445967809892
888,0.8888900000000001,2.382592410725925e-05,0.15194655954775943
889,0.889890990990991,2.4014374658358297e-05,0.15288883346292706
890,0.890891981981982,2.4204101378500888e-05,0.15383028171409885
891,0.891892972972973,2.439511146131923e-05,0.15476994521632548
892,0.892893963963964,2.4587412132848855e-05,0.1557069167868003
893,0.893894954954955,2.478101065163794e-05,0.1566403519713099
894,0.894895945945946,2.4975914308856907e-05,0.15756947929372034
895,0.895896936936937,2.5172130428408253e-05,0.1584936098076986
896,0.896897927927928,2.536966636703663e-05,0.15941214583631655
897,0.8978989189189189,2.5568529514439176e-05,0.16032458879296832
898,0.89889990990991,2.5768727293376177e-05,0.1612305459861065
899,0.8999009009009009,2.5970267159781657e-05,0.16212973632055555
900,0.900901891891892,2.617315660287479e-05,0.1630219948195146
901,0.9019028828828829,2.637740314527085e-05,0.16390727590367987
902,0.9029038738738739,2.6583014343093156e-05,0.1647856553770901
903,0.9039048648648649,2.67899977860845e-05,0.16565733108317374
904,0.9049058558558559,2.6998361097719574e-05,0.16652262220892167
905,0.9059068468468469,2.7208111935317028e-05,0.1673819672299517
906,0.9069078378378379,2.7419257990152143e-05,0.1682359205043278
907,0.9079088288288288,2.7631806987569606e-05,0.16908514753816353
908,0.9089098198198199,2.7845766687096597e-05,0.1699304189611224
909,0.9099108108108108,2.8061144882556084e-05,0.17077260326474872
910,0.9109118018018019,2.827794940218038e-05,0.17161265837095283
911,0.9119127927927928,2.849618810872495e-05,0.1724516221117748
912,0.9129137837837838,2.871586889958257e-05,0.17329060171459462
913,0.9139147747747748,2.8936999706897375e-05,0.17413076239908695
914,0.9149157657657658,2.915958849767982e-05,0.17497331520330459
915,0.9159167567567568,2.9383643273921055e-05,0.17581950416615755
916,0.9169177477477478,2.960917207270841e-05,0.1766705930021348
917,0.9179187387387387,2.9836182966340402e-05,0.17752785141126498
918,0.9189197297297298,3.0064684062442456e-05,0.17839254117294528
919,0.9199207207207207,3.0294683504082693e-05,0.1792659021763003
920,0.9209217117117118,3.052618946988802e-05,0.1801491385421058
921,0.9219227027027027,3.075921017416044e-05,0.18104340499197488
922,0.9229236936936938,3.099375386699365e-05,0.18194979361944338
923,0.9239246846846847,3.122982883438986e-05,0.18286932121477809
924,0.9249256756756757,3.1467443398377e-05,0.18380291729081014
925,0.9259266666666667,3.170660591712576e-05,0.18475141295086198
926,0.9269276576576577,3.194732478506765e-05,0.18571553073197294
927,0.9279286486486487,3.218960843301236e-05,0.18669587554718556
928,0.9289296396396397,3.2433465328266336e-05,0.18769292683973168
929,0.9299306306306306,3.26789039747507e-05,0.18870703204965106
930,0.9309316216216217,3.2925932913120284e-05,0.18973840147982274
931,0.9319326126126126,3.317456072088222e-05,0.1907871046337073
932,0.9329336036036037,3.342479601251518e-05,0.19185306808146627
933,0.9339345945945946,3.367664743958876e-05,0.19293607489467543
934,0.9349355855855856,3.3930123690883133e-05,0.19403576567279182
935,0.9359365765765766,3.418523349250894e-05,0.19515164116701816
936,0.9369375675675676,3.444198560802744e-05,0.19628306648945965
937,0.9379385585585586,3.4700388838570917e-05,0.1974292768776466
938,0.9389395495495496,3.496045202296351e-05,0.19858938496683787
939,0.9399405405405405,3.5222184037841806e-05,0.1997623895051856
940,0.9409415315315316,3.548559379777648e-05,0.2009471854300649
941,0.9419425225225225,3.575069025539327e-05,0.20214257520781276
942,0.9429435135135136,3.601748240149518e-05,0.20334728132399743
943,0.9439445045045045,3.6285979265183946e-05,0.20455995979730068
944,0.9449454954954956,3.655618991398275e-05,0.20577921457733864
945,0.9459464864864865,3.682812345395832e-05,0.20700361267540004
946,0.9469474774774775,3.7101789029843926e-05,0.20823169986731638
947,0.9479484684684685,3.7377195825162236e-05,0.2094620167995851
948,0.9489494594594595,3.765435306234871e-05,0.21069311532359525
949,0.9499504504504505,3.793327000287502e-05,0.21192357487840077
950,0.9509514414414415,3.821395594737293e-05,0.2131520187400599
951,0.9519524324324324,3.849642023575827e-05,0.21437712995511915
952,0.9529534234234235,3.8780672247355416e-05,0.21559766677743092
953,0.9539544144144144,3.906672140102153e-05,0.21681247743111812
954,0.9549554054054055,3.9354577155271874e-05,0.21802051402816133
955,0.9559563963963964,3.964424900840438e-05,0.21922084547669896
956,0.9569573873873874,3.993574649862557e-05,0.22041266922567251
957,0.9579583783783784,4.0229079204175645e-05,0.22159532170279717
958,0.9589593693693694,4.052425674345483e-05,0.222768287315917
959,0.9599603603603604,4.082128877514923e-05,0.22393120590245263
960,0.9609613513513514,4.112018499835738e-05,0.22508387852775305
961,0.9619623423423423,4.14209551527169e-05,0.2262262715505283
962,0.9629633333333334,4.1723609018531434e-05,0.22735851889201117
963,0.9639643243243243,4.2028156416897844e-05,0.22848092246485052
964,0.9649653153153154,4.233460720983386e-05,0.22959395073780547
965,0.9659663063063063,4.264297130040542e-05,0.23069823543283044
966,0.9669672972972974,4.2953258632855225e-05,0.23179456637193105
967,0.9679682882882883,4.326547919273044e-05,0.23288388451196698
968,0.9689692792792793,4.3579643007011796e-05,0.23396727322617625
969,0.9699702702702703,4.389576014424185e-05,0.23504594791134104
970,0.9709712612612613,4.421384071465455e-05,0.23612124401899287
971,0.9719722522522523,4.453389487030422e-05,0.23719460362763667
972,0.9729732432432433,4.4855932805195353e-05,0.23826756069044083
973,0.9739742342342342,4.517996475541242e-05,0.23934172510898147
974,0.9749752252252253,4.550600099925002e-05,0.24041876579827234
975,0.9759762162162162,4.583405185734329e-05,0.2415003929212414
976,0.9769772072072073,4.616412769279861e-05,0.24258833948190967
977,0.9779781981981982,4.6496238911324484e-05,0.2436843424756104
978,0.9789791891891892,4.683039596136295e-05,0.244790123801562
979,0.9799801801801802,4.716660933422066e-05,0.24590737114785255
980,0.9809811711711712,4.750488956420121e-05,0.2470377190613572
981,0.9819821621621622,4.784524722873653e-05,0.24818273041521513
982,0.9829831531531532,4.8187692948519784e-05,0.24934387848424017
983,0.9839841441441441,4.853223738763739e-05,0.2505225298340053
984,0.9849851351351352,4.887889125370235e-05,0.2517199282223779
985,0.9859861261261261,4.9227665297987e-05,0.2529371797030204
986,0.9869871171171172,4.95785703155565e-05,0.25417523910891193
987,0.9879881081081081,4.993161714540254e-05,0.25543489808037606
988,0.9889890990990992,5.028681667057719e-05,0.2567167747865643
989,0.9899900900900901,5.0644179818327124e-05,0.25802130547198815
990,0.9909910810810811,5.1003717560228066e-05,0.2593487379406966
991,0.9919920720720721,5.1365440912319506e-05,0.2606991270702413
992,0.9929930630630631,5.172936093523991e-05,0.26207233242590355
993,0.993994054054054,5.209548873436154e-05,0.2634680180229597
994,0.9949950450450451,5.2463835459926645e-05,0.2648856542613284
995,0.995996036036036,5.283441230718261e-05,0.26632452203297613
996,0.9969970270270271,5.3207230516518736e-05,0.26778371897827274
997,0.997998018018018,5.358230137360194e-05,0.2692621678433001
998,0.9989990090090091,5.395963620951407e-05,0.27075862686624413
999,1.0,5.4339246400888316e-05,0.27227170209766854
