mH	α	s0	μ3	lS	μϕ2	μS2	lϕ	lϕS	μϕS	gψ	mψ	Tn	Tp	vT	Tcrit	vcTcrit	αGW	βH	αGWHT	βHHT	αGWLT	βHLT
1094.4854689841934	0.0957703	-810.042	24.5777	0.6236845704191935	-3.9466156471860893e6	412049.5753499858	0.21832966383830596	10.941092095272664	9319.821768442083	0.6795712542471241	541.9884105135981	101.00779166012245	100.25299280132444	2.076013728417148	105.4595611428816	1.9056295172487943	0.04367687960897597	1301.9796704881198	0.0372015925922592	2168.984853508291	0.037189540767528964	133.820806010456
984.8497976171701	0.0879768	-703.121	285.41	0.4269834087330245	-2.87839678736085e6	397146.8453755148	0.18992557117528655	10.726104888965828	7880.9910075440785	0.8352027199521407	453.054032202841	103.29842979589182	102.56374720526838	2.001970308799838	107.71026978831507	1.8347089734875266	0.03781804606642593	735.0025799660658	0.034356738580823276	2246.8954870925927	0.03433044736191339	140.60280060295932
582.720101819881	0.167109	158.847	453.589	4.54209276765252	-42750.28216878151	83726.54610536489	0.2030771954348376	7.081057750270866	-909.0233062474159	0.13117044744512354	286.47715826271747	94.61217377460082	93.60874135090991	2.3226870796435195	102.72425573752307	1.9948618314258197	0.05535958873768198	1343.7717964564645	0.04811811902075759	1468.5624049853204	0.04815934188306338	94.28853557132356
611.6176362730674	0.0168605	816.7	-54.3044	0.0028896816493032803	-3.566848380028411e6	47188.515540632565	0.12999705367949244	10.77894039448046	-8778.61971089281	0.7123722607272046	388.6243422457306	85.92309761128374	84.37154120663365	2.6467419983540097	102.10242195763405	2.028155669692896	0.07363339597952502	701.8969766812179	0.06396003202389652	764.7706582794813	0.06413866542626448	55.37864904799361
668.4362590716881	0.0961465	-673.922	226.095	0.0362651935779337	-1.9761281386690163e6	161315.58103085568	0.1619322177704952	8.248750532169415	5726.35206970948	0.09321375428329581	315.8057259194922	89.41078116730709	87.9227335178108	2.5202945754351807	103.36641262598721	1.9895416331579514	0.06958801384401217	734.5873838845902	0.059457423819596115	822.136647856097	0.05963890286956785	60.085966465907276
805.1188597058988	0.142775	838.597	-476.424	0.011931086655539533	-2.3760288543186183e6	420996.16597488255	0.2348009872922696	7.660831234864956	-6062.48477079313	0.0875003922705366	396.5975253408694	103.81223879139627	103.15910557431235	1.9713033934577207	106.26836696353021	1.8671173333285167	0.010069234300705849	442.2626564677778	0.03448343916111863	2765.8377647549446	0.03446475786327005	158.9449687689968
747.3086341912762	0.0309662	620.573	-319.582	0.0019241547623734937	-2.246189746249969e6	202397.129980303	0.1334488665943107	11.927059802650133	-7333.381784096106	0.4362234417887291	357.19880722299337	105.57205423313395	104.96729755538816	1.9190782783671756	111.23970847361069	1.695172301643688	0.012325839888971643	484.25037469988166	0.032108856480157995	2865.6010155464387	0.032082496991263205	174.569472513553
615.6019686448958	0.0236946	424.491	-133.519	0.0067445037425902955	-934906.564096063	60388.38959389195	0.13083889225833747	10.629450048121953	-4477.153718015577	0.7182158745484033	378.0071373018112	91.09471592478958	89.78368239343295	2.4445351205803143	104.3071463394693	1.9498447879529452	0.062472652981938506	849.2116025905782	0.053023608124588485	911.6322082190408	0.05334609065512379	69.48313200694943
94.59757424939446	0.162877	-9.02237	-72.4705	1.571118708047248	7747.434279544121	14120.569884286331	0.12770148148762736	0.7974901527941111	2.8350219973440574	0.027866986037557263	45.83107035184405	105.73385430314596	105.60392458871934	2.1472172338557614	107.42172151279019	1.8150596258015905	0.004469898022506239	2634.546809425422	0.028396953314245334	19427.564909536977	0.028387301729556124	813.7773162185177
647.7985924033557	0.0119648	139.268	83.5622	2.4000152429133768	-98968.99314131768	39184.18871356079	0.12963369178899709	11.297486959827985	-1553.7474455670922	2.5612383736480764	504.289586337972	103.22726252892164	102.25042177994871	2.0269892224830532	112.72738725217758	1.6887565589466456	0.03837308842262708	1263.6955168707145	0.033224653492196055	1634.7436987004671	0.03325695921526614	105.67460728625097
543.7383938465024	0.0187731	-24.4624	-368.428	5.040724943485129	4669.789542033103	-32441.09458365857	0.12997054304440064	8.977652862289974	240.9598542538936	1.298099551896162	605.689437287247	113.36048991044255	112.81405651643861	1.6813077861719672	118.56216113505653	1.4725286285905497	0.008249522302466965	526.3646421254443	0.02511784876421179	3321.040282282664	0.025061064743751447	207.4552747953518
122.84005437188986	0.123596	-77.7371	-989.232	3.7938399024703298	3234.8533489789006	-53863.62860019029	0.12908546794632303	1.5262226379742903	118.36195309960343	1.2744623202904526	471.6827566581454	75.66233610564278	74.78184808181916	3.4350351851078806	90.48017293041858	2.4407124545072123	0.07720513434334697	382.6948287274475	0.08641907542204964	1400.551224004023	0.08696868255227444	85.9322717157131
595.15488141662	0.00581016	255.535	-6.92715	0.38908187491962176	-316065.76403000066	28124.020161212466	0.12925093088210868	9.983188889690588	-2543.064749894769	0.588447876536508	371.8433337110215	104.74031237748025	104.10130012208724	1.9474987564743413	111.27434610012872	1.6916392083284484	0.040745294691097084	2529.355808340089	0.03570633040296517	2642.9377181547097	0.03570899300886328	163.90970829356058
108.03139894669168	0.0506516	-26.2549	-209.79	1.059841204488279	7655.536812914897	-3832.264895594439	0.12907235752386637	0.550134927073941	13.624934761772348	1.2000739261793245	124.95107589952366	93.49327619081735	93.29131614070496	2.815533361792399	96.98757363137446	2.181599295335431	0.049883118143143	8531.025369442374	0.04797472282800862	13514.282945967774	0.04797537519924221	462.9295553194021
661.3022494817666	0.0285225	687.025	311.976	0.33643874168411014	-2.5738412002275446e6	-53381.30891658523	0.1319855530693899	11.082058833287917	-7564.827890080526	0.8210951748233113	315.39151115453683	101.64086361896197	100.85235026185963	2.0609418166211375	109.38189483772545	1.7677500630851473	0.04048060752986553	1952.273429642399	0.03734251095850129	2176.856990087014	0.03735046589374368	128.90189202688322
94.59757424939446	0.162877	-9.02237	-72.4705	1.571118708047248	7747.434279544121	14120.569884286331	0.12770148148762736	0.7974901527941111	2.8350219973440574	0.027866986037557263	45.83107035184405	105.73672749581009	105.60209613596444	2.1470755499675973	107.42172151279019	1.8150596258015905	0.0048900215506938165	2551.7764469419485	0.028398935170021115	18503.315629154964	0.02838930202327922	785.3796293600748
647.7985924033557	0.0119648	139.268	83.5622	2.4000152429133768	-98968.99314131768	39184.18871356079	0.12963369178899709	11.297486959827985	-1553.7474455670922	2.5612383736480764	504.289586337972	103.22890020675626	102.24779494936656	2.0269328598961205	112.72738725217758	1.6887565589466456	0.03815993674209578	1277.8433586735446	0.03322809555372601	1660.3475708144715	0.033260197705642695	105.21694734508293
670.7798375348432	0.0379976	831.777	-115.572	0.0022937178799429577	-3.9590778269923665e6	100156.91934669601	0.13432647361744401	11.629399503321254	-9606.10510840567	0.08349683238713831	332.21558320237204	63.187730737884074	58.849284846843055	3.8116597631389224	95.9359106720083	2.253171762966614	0.21256936096720533	101.21979784515888	0.1762124911188622	84.57814978576467	0.17983522743832717	14.56460039489442
107.83506389555964	0.0172142	112.248	612.584	1.9272231330883398	1196.7648022357548	-44555.110647991736	0.12914680953356372	1.047616442794731	-117.87450890218395	1.4595164694170135	173.90016737436534	91.67219893855798	91.30588570417038	2.6051868687422335	96.02179427133896	2.1467390819720418	0.062027639213297986	1919.3921502040694	0.054666261691391466	4411.361076659169	0.05464226956417022	250.25631162852457
775.3003856564835	0.0889414	529.942	15.7975	0.5152061042766858	-1.3957243602709712e6	148349.42010802712	0.16725742095029414	10.805859066719945	-5516.100492443095	0.21901960934715856	61.47237605921115	97.93168892832944	97.04116617572629	2.1936404791482063	105.60026200578525	1.9038068368764032	0.048832967921668094	1528.7047019641875	0.04236132699010218	1703.5209641559568	0.04238389975296901	109.97101269120778
113.72868039133668	0.0269537	-111.744	-688.84	2.212687080039843	706.1236677781819	-49263.70597801459	0.12914034092631443	1.1460086556252131	127.76159130869067	1.3362293293532754	184.93963663409156	28.289647979479287	27.59456192528617	10.128711554190595	90.88989778876804	2.4185108667188913	2.2038066600337576	679.6565888121515	1.9295467238739126	807.222261124688	1.933572213649044	40.69949009740829
474.73363206602306	0.107207	59.8689	446.205	8.8668222008663	736.1288636641622	50942.36745285472	0.14896299553232545	7.654850404954809	-367.6660695226444	0.19479867566048678	230.16008008681735	74.10008993845288	71.23697994729262	3.229417396539023	100.63896510762095	2.0956000853376953	0.1295696941337056	252.16720561821114	0.11067972244003216	272.25672170619345	0.11135694430372318	25.880979133611365
174.89202246643953	0.0914569	-47.4665	-953.768	4.356763644577417	5674.7723074458245	-38977.33059929514	0.13018388514322696	1.73493822233361	87.8665674249465	2.374367833064292	496.9354737803068	106.26764424415836	105.5501422484298	2.1094517611505763	113.72216316048286	1.683999780106081	0.03182868587937164	501.33535320223194	0.048898297278632416	2391.558509332407	0.04898520244396992	148.10780301210352
545.029488299332	0.111539	-724.265	94.1123	0.044474389987863926	-1.5831187418243603e6	86201.14756408794	0.15791535105001978	5.723355242449246	4271.657066235184	0.1954465460758402	260.7834341051692	106.61050192327	105.82853758271408	1.9101759765994784	111.84123111104549	1.7038969870217926	0.03777521499841059	1383.895597996972	0.034366808269032295	2274.8551206877582	0.03434752163064984	136.33678211908872
116.99033915638816	0.0742106	-69.4279	-861.103	3.514527938008688	4694.746126300801	-42585.36445251415	0.1290672925302849	1.3151592507590146	90.71688383702914	2.2653118665999785	218.0117996730153	76.54820183910638	76.02958004277905	3.3577171772423364	84.36201294273219	2.6370756627584964	0.06457774097294232	627.2714090927446	0.09350426107113965	2741.5924205264464	0.09369044398332521	147.59927635357474
472.62860174863886	0.0559966	-40.6453	-124.551	0.7311794888387572	1053.416878468163	-39008.90294899558	0.13452378759696046	6.276367557518693	302.250779216202	1.7125765775603856	582.4518110768814	110.50676758572372	109.55026745975617	1.8065639829958542	118.36452155542324	1.5024582100084558	0.0356699851579917	1200.2798064641536	0.030348074931363392	1679.1080707472809	0.030265785535780028	115.53241299779316
963.4296326949736	0.123818	-975.998	439.622	0.08766374100363712	-5.207418040346811e6	498470.46423767536	0.2439700280577131	10.033580743838689	10247.00938605019	0.42119188970410604	455.9424200005508	70.11656208533107	67.7372314045708	3.3977129530713928	93.28859722699613	2.339600810776251	0.13805095221744254	298.3353510899279	0.11829840887608896	333.7828421427911	0.11900064712375023	29.469027845648927
741.8395784716232	0.0845292	988.77	-222.182	0.0054371335434465935	-4.9999577038752e6	230602.53724654904	0.1605948345292093	10.617812735035562	-10315.877223134044	0.9736588148189901	353.7610383775866	81.85231514717182	79.95822379399301	2.826489768257812	100.37560898534119	2.0970743074258715	0.08463904519551524	511.68513018188196	0.07372329415983302	536.92238733271	0.07422011116518179	43.214555100418515
665.4110368126323	0.00198946	421.689	-78.1057	0.11381250965990464	-1.0750078014728697e6	53422.69126073104	0.12917060188465296	12.195287049625307	-5139.167041470184	0.7082572029923638	385.1146147351288	69.63897715994587	67.22490450395266	3.4120608408294877	95.6738590601725	2.2620552526014444	0.13486739122803754	300.165326926376	0.11541591905161813	312.6733032858854	0.1167078169528522	28.847092479615014
483.0143127287478	0.0634722	431.125	152.725	0.25503747499866886	-603573.9045483426	-14506.189126716832	0.13637981376370184	6.84317503382255	-2894.3038302885266	0.3643183111155085	217.84620565693658	94.36087452543786	92.59420143583768	2.3607516741015613	109.94623527526406	1.7726156505490422	0.06403033745582898	538.992780701757	0.054216892791183004	698.0077680793834	0.05438635798297273	53.41162158460942
599.5287303483942	0.00108065	571.781	196.719	0.2506796040167359	-1.6530041775723759e6	-30444.641618649377	0.12915996884865055	10.165344711708917	-5810.842018537065	0.7922860331240152	383.40696673016873	101.80283483146958	101.03515232221787	2.0519021756715077	109.53194842253592	1.7575597787472603	0.042138416089843166	1712.514927670544	0.039214711749579356	2224.1590008030203	0.039237062722387195	132.6105956623938
740.2526998103418	0.0477266	523.684	-187.178	0.22032003910674308	-1.4481291546634217e6	164406.70507508627	0.13915101953045098	11.015855280195007	-5665.792646164497	0.4047771609548864	339.1720059942754	113.08095454328672	112.6559508933104	1.654752521601036	115.45183458079678	1.5512554690068459	0.019504568665308267	1014.1797289741606	0.024461505905323627	4572.629512362059	0.024397689097733034	266.07054915784045
654.4553163953473	0.0102535	356.384	-80.3114	0.17792337170509498	-731792.1202317623	52681.062164253315	0.12951451402644834	11.743476958676064	-4168.002671236533	1.4457693048629527	877.3037788121555	85.57116895386596	84.07118815638107	2.659790604847877	101.88051063902451	2.0391202721632116	0.06920510002353586	661.6413174986691	0.06134550288777404	798.3495167091683	0.06148610261434815	57.04817628155499
661.3022494817666	0.0285225	687.025	311.976	0.3364387416841102	-2.573841200227544e6	-53381.308916585185	0.1319855530693899	11.082058833287915	-7564.827890080524	0.8210951748233113	315.39151115453683	101.64086328095442	100.85235150282303	2.0609394764275852	109.38189483767219	1.7677603809461253	0.04048105574903626	1952.2041380616872	0.037342508175149954	2176.7785669994723	0.03735046392553826	128.9021497203542
499.0453347418912	0.00160438	109.093	31.6665	0.3696408838355841	-39937.37963625929	1367.1274159007758	0.1291616127302771	8.054990126141606	-877.2221460080814	1.434660033572903	500.7604257503661	110.91475250169009	110.38915262743656	1.73560562046619	115.88467766960653	1.5275557598410456	0.037041165486658395	1206.4130565038047	0.03089206445662423	3491.8291679021995	0.03083656713461576	211.0250742719674
732.6220742094324	0.12686	606.668	456.781	0.7253506423767873	-1.5564613928646708e6	3117.835457508885	0.19796081711456348	9.39886193040736	-5436.363444870601	0.5540156079255334	338.85195840405675	75.61920828772246	73.49199231457636	3.1183271443948932	96.4884154211838	2.2266261541160177	0.11035060814157126	369.1865419663471	0.09499765737105222	426.43761199060646	0.09544481034947085	35.54843948256168
125.40937399826397	1.15942	-68.8223	-458.595	1.7482518641580254	5458.045561045479	-23326.837707437146	0.12964170936303324	1.0104247252432876	69.6439517951717	1.8588528002138955	143.32435631890561	81.59834477772593	80.35738455209956	3.188563342522765	94.99119209281278	2.237976573623334	0.089916230120176	864.8170587604386	0.07759499863324676	967.3481369415483	0.07775442658308264	65.75419831569485
891.8462694037923	0.087929	921.728	-472.809	0.0052828709272701845	-4.691444756230888e6	449398.9773015195	0.1787569378910206	11.670765811271462	-10480.22761624196	0.12567329445019135	440.75779324153655	97.97122996589594	97.10527368838551	2.186685120816046	104.89551570521652	1.9234839338932899	0.048696560154829385	1545.0036184774438	0.04181774593202519	1702.6086618615077	0.04185204367055779	113.1364625562347
633.7383663615491	0.0134001	674.88	-57.7116	0.03986116615352416	-2.436870070053813e6	58046.96469753892	0.1297283121390612	10.79740440442525	-7265.947513504546	1.1432297040029358	61.19134511337845	101.13571890943942	100.34447820698874	2.0775321791862837	109.16762227055253	1.773742254733596	0.044276499402528716	1233.39309028699	0.03848890539238212	2067.225336508431	0.03852221796608166	127.81915616347327
997.0570301320117	0.147931	656.07	805.7	1.3688882635699888	-2.0854648652268308e6	87376.45114789443	0.30449923723392647	11.542164220302555	-6993.089687663739	0.1179521876168373	471.3570422636329	58.23610785836393	54.84852061701283	4.174398439685735	88.66031696835745	2.5120972061508726	0.25382391725586784	147.19889590966292	0.21420819223619164	146.89770720012646	0.21623177998983742	17.191028218401595
586.5026787211722	0.00595989	677.975	36.6846	0.05468396542008516	-2.4052745498154163e6	619.5361547968347	0.12925285676871492	10.523211264025111	-7126.5263432287165	1.0959198671045784	281.3390392211113	86.24958085413994	84.83316121796037	2.6310161115928135	101.94627824732672	2.0341167683163146	0.07341659118844882	806.2977139490257	0.06393186098817205	862.4187765767819	0.06411796623023057	60.89267520095673
923.9319808994373	0.0990452	744.094	-649.936	0.0010653443329253442	-3.157907046944679e6	497844.76563695195	0.19674634718724254	12.350348405374412	-8854.899693573745	0.8305901949635308	467.29377967072054	79.33781481951	77.6055209655578	2.93224340120958	96.79666230311565	2.213842789734678	0.0926961530964667	501.84294509095713	0.07940281226889129	803.556698107101	0.07982198744344375	45.79928205512131
716.3578098483766	0.0174307	-897.336	160.931	0.00195920553926551	-4.862632504522687e6	144797.34291585258	0.13040341550936613	12.019037875403848	10820.33148986252	1.2284452347809702	423.41866643368627	96.91905293005671	95.9199593802361	2.2299470945778523	107.161922290158	1.8508925266129963	0.04874224038271473	1382.1529630498185	0.04218999451454478	1477.9559725455995	0.042263781521343496	97.00698492894583
832.3960295478905	0.121249	800.38	-465.546	0.015757960227439242	-2.921761064390894e6	395214.1003847438	0.21088154783863028	9.987005917804614	-7663.137754413881	0.17244436205966443	61.42568382675028	81.82288627741856	80.21649287767559	2.8251805750042625	97.58726434506485	2.1819154780168337	0.08383844673404094	608.7233960866594	0.07414191996975979	678.9660773553866	0.07450300961274275	50.93577095779317
1079.3194415882876	0.138914	904.462	-926.842	0.011188451921979526	-3.555509340046464e6	868896.4990913632	0.3109231309006692	10.154236584526185	-8543.974267709007	0.11378945045324186	60.709967446712945	95.94625443999423	95.11537923135741	2.2499375621676827	101.36065299447608	2.032605571555123	0.050315961959899715	1361.981962812138	0.04450865879636384	1878.0927106039285	0.0445247633558704	115.47613100336447
775.3003856564835	0.0889414	529.942	15.7975	0.5152061042766858	-1.3957243602709712e6	148349.42010802712	0.16725742095029414	10.805859066719945	-5516.100492443095	0.21901960934715856	61.47237605921115	97.93208929549363	97.03670417826481	2.1936258128197523	105.60026200578525	1.9038068368764032	0.048738106292327776	1542.1374452904147	0.042369187984910954	1737.6417414769014	0.04239143664342743	109.37426523079824
113.72868039133668	0.0269537	-111.744	-688.84	2.212687080039843	706.1236677781819	-49263.70597801459	0.12914034092631443	1.1460086556252131	127.76159130869067	1.3362293293532754	184.93963663409156	28.289712736705862	27.594638588728195	10.128688251521146	90.88989778876804	2.4185108667188913	2.203745358183041	679.7439779373921	1.9295246378273823	803.7928515538371	1.933551788552289	40.70028042190214
522.8173602753967	0.153014	-900.789	113.887	0.003789483321820223	-2.1834874553145925e6	100358.48492805583	0.17853604346082944	5.0585094488125	4714.310750299604	0.10404566732232756	60.827504566015165	80.045572401771	77.80418013371228	2.9373304105982556	100.27862563538145	2.0948921481898517	0.10152768692156515	374.30202214036046	0.08727275355484199	413.0578261917892	0.08766473200902528	35.71243353627651
559.9896496913537	0.00694807	308.02	-9.89176	0.030926444953765238	-467734.1806581631	6808.312651587262	0.12927529713982627	10.079646239341807	-3096.3249252040505	1.1492200649384128	432.9422800631189	82.32125473597397	80.54797064006148	2.7973794314361426	100.9745747769083	2.0695056518294423	0.08644430686501285	536.0086846901416	0.07563244958270725	624.9937992671964	0.07588756075284755	46.42304914690679
676.4255446398574	0.0078346	225.072	-71.1127	0.6816132120695947	-301853.0424759217	52427.68385551301	0.12938039369626977	12.352002353186844	-2766.0284558112708	1.497100653721801	1054.8239937648307	73.570806039072	71.1895867348874	3.204267463293674	98.38700211169721	2.168536390162501	0.11046003394236348	324.5248810458126	0.09527447704919483	357.17783865498797	0.0957498374560154	30.896274824323644
259.6390431781918	0.0389184	66.3095	-52.4204	5.109459957922712	6766.018804148944	29677.522485019508	0.12980296025369287	0.7477276680879881	-41.408477648794005	1.967714110665491	256.5074598777472	91.82812571765999	89.421311859786	3.435045760205744	120.37653745237078	1.5414251950341378	0.11776117081166892	448.0174210681769	0.10254184608114598	494.44957749051196	0.10286659715849622	38.15339745416562
667.6517627895144	0.0765251	255.01	754.31	2.567544621720365	-297577.3336146738	-9562.63371639829	0.14989263947632725	10.475806677435697	-2538.270540165481	0.5960353254533434	319.8747798519518	103.44311599805302	102.65053026488965	2.0073494586645273	109.76909860408026	1.768297342373438	0.04096346919649384	1386.5891088017183	0.03477410719582934	2093.6511128924194	0.03476308401907187	130.51347213277867
760.6589857441649	0.0654644	-848.813	302.149	0.016692446769992483	-3.568766302663218e6	263165.26821659866	0.14902901688042747	9.579973378147438	8280.865197309435	0.4524889729336899	344.5799471064924	115.15005285355222	114.7319611516958	1.5953310075174112	116.25013436970846	1.546853689220601	0.003988807849046577	662.0098179552384	0.022820135526100137	4921.476049373357	0.02277258479527962	275.41817343482415
567.2049339601201	0.102577	-30.5094	-116.367	0.0022630804869126914	2556.0057043846496	-129335.18903743585	0.155628384173989	6.476059677391268	324.2068306913597	0.38757343316886267	283.9683905508463	111.25478168619239	110.6723244222659	1.7455214724921648	114.15989595728104	1.6242591475255577	0.02280233166651544	1690.391950617808	0.02818784602314405	3341.891401033827	0.028157552336281522	191.00934708272553
382.4194741713429	0.0707979	-67.3632	-57.9227	0.10989451078035016	-4221.989652058308	-20241.699453242894	0.1345469124388956	4.34408628869846	330.0581672939978	0.09428226341583124	185.58804632688904	108.30018731231014	107.16622274470593	1.899561453975267	117.52180500378299	1.5218042396401514	0.040541103853415694	1324.3117931212773	0.035516894357391214	1414.0344831947987	0.03548217963779417	95.50579480725958
562.4449218318641	0.0133565	-139.079	-117.791	1.5945054206475542	-79754.9336492103	10905.93161403435	0.12959911083565975	8.824091731139285	1243.5563545363477	0.1528642746861391	260.3214771919365	101.95993858571302	100.84583622513101	2.0718814714820217	112.63996467672243	1.6774646350105753	0.047251790530232735	1250.8154191969875	0.04089001271861242	1394.145483711933	0.04092279254151948	91.51756803786799
555.2134777134546	0.0254949	35.5315	-347.17	6.9668586618659285	2668.6516114672236	46964.98003563046	0.130725167686905	10.029926190233404	-326.09119804851497	2.3327005942584877	601.6307147955551	38.6971460986654	0.012811887053793537	6.3626872571818325	107.67010218759069	1.8869500834557502	4.687104388959415e20	1.00032949434921	5.080061944089367e14	0.	5.0800619440897675e14	1.0003311905792076
547.116736239398	0.00389644	-27.2507	-499.77	7.469628451305149	4071.617275469152	-13065.24549384597	0.12919218395254445	9.795173643491903	271.41489087807304	1.918686412343833	690.4305504976024	107.80488238399195	106.87580374794958	1.8798332958671211	116.32752995379123	1.5756241402823639	0.03187986566345517	1374.576776527842	0.028129986386084993	1842.658710293537	0.028128800168795487	116.03418505371306
366.5641595615497	0.00404967	5.04156	-199.673	3.431515777182649	7778.80532245611	12832.090419659957	0.12917271645006034	4.781845380570011	-22.155327488376972	2.2078522147232507	279.3122607488733	87.79880572725096	84.91473365122032	2.917097099419541	112.58724317888141	1.7204980306271787	0.11661073225627566	315.67857368405214	0.09967655320425532	311.3398414032093	0.10076087635827836	30.44265310043445
645.7583045881391	0.00976481	129.298	384.667	3.8797791070836922	-84064.47457501262	18856.337066530472	0.12947232258846086	11.241845342179941	-1437.630893384899	1.8214028005405776	994.3516529072521	95.89499968447504	94.2967612599799	2.281642770664751	110.33724407792846	1.7724754066930553	0.04736657016583092	721.1938263278835	0.04133364463463751	774.5744219604572	0.04154612037877316	60.000434362455934
474.73363206602306	0.107207	59.8689	446.205	8.8668222008663	736.1288636641622	50942.36745285472	0.14896299553232545	7.654850404954809	-367.6660695226444	0.19479867566048678	230.16008008681735	74.10001793823062	71.23696203412554	3.2294210723279244	100.63896510762095	2.0956000853376953	0.1295700194387365	252.17160010244262	0.1106798353624395	272.2988184115929	0.11135702178715819	25.881442912792973
174.89202246643953	0.0914569	-47.4665	-953.768	4.356763644577417	5674.7723074458245	-38977.33059929514	0.13018388514322696	1.73493822233361	87.8665674249465	2.374367833064292	496.9354737803068	106.27040032240383	105.55049328035341	2.1093580825761205	113.72216316048286	1.683999780106081	0.030940282974503932	501.3500660558511	0.04889764180009575	2413.1964927528347	0.04898500055072105	147.61683677899023
545.029488299332	0.111539	-724.265	94.1123	0.044474389987863926	-1.5831187418243603e6	86201.14756408794	0.15791535105001978	5.723355242449246	4271.657066235184	0.1954465460758402	260.7834341051692	106.61212859498184	105.83123390187704	1.9101184210258169	111.84123111104549	1.7038969870217926	0.03833305586185297	1361.0227352343802	0.03436327932147147	2268.278159335071	0.034343741336423844	136.5256154720393
523.1424958272162	0.0162561	65.6151	103.675	1.4977523166211097	-10579.52243677554	7513.400677983748	0.12971905381586082	9.086401819799908	-579.1715774396858	1.4591401239299484	935.3841358839094	97.62357538144468	96.54412445708087	2.2103559728226227	108.69495555122967	1.8019442656760833	0.05237718377717729	1234.6420083369535	0.04548160299828218	1264.0758181368974	0.04561124810612375	90.43817850170491
550.2879463293568	0.0538753	-31.754	-64.4038	4.080919237005974	2328.7459397145885	-57789.50311445875	0.13602537985502383	7.7849507456809794	309.92012006497663	0.3545479674520764	249.3962965124581	105.5056611629519	104.50474997416393	1.962051103899849	114.2574364625026	1.6444105648349043	0.039851784212723396	1345.7205988487904	0.03490818203076862	1642.7719566911362	0.03490745015651605	105.40961310534479
569.1149576288408	0.00059601	-16.3954	-61.4037	3.864666299015103	6391.070859887694	-1347.217861874059	0.1291575604214338	10.60610017023718	174.6374395094284	0.6875558791715389	385.51386316963703	66.63048218327215	62.07235580083478	3.589466600700463	99.46810752931601	2.1360486205883156	0.17482492458897	97.53749196655191	0.14456294396213487	99.08268701571198	0.1465468284969993	14.617954087451768
120.65352090790807	0.00955705	-36.8449	-177.577	0.8145919238058693	7406.460436740564	-5401.831134219447	0.1291558282958295	0.6243929813276708	22.96298999498011	1.3090613484409592	222.3565873397237	99.84659856276264	99.14082870237982	2.519479889151369	106.6300374037713	1.8720296263331329	0.05898645249468459	2269.704076259845	0.05553004932454304	2485.0205436355955	0.05553553652027245	141.471893555508
425.52002222909914	0.0636701	91.874	115.803	1.66360799944783	-12568.543964984416	17475.985679265123	0.13468047313308792	5.841033665661194	-493.97780655933855	0.3069594443200321	195.9115316593605	111.63485277789371	110.82310338188482	1.7547553195629797	118.00276251651215	1.490513045997857	0.03278600829136144	1553.9033034154863	0.029175676210894327	2250.7709755642386	0.02910516412929618	137.5237891481848
641.1209963274581	0.0256352	106.791	-270.877	1.5793922404695755	-54909.51248793906	58617.507260975304	0.13129947562498204	11.795992629631483	-1218.5556866287136	1.7640260734602078	1224.6161992650489	81.81393267808552	79.93806566549297	2.8192498088768994	101.58208789586287	2.0570416875333057	0.07948280727173623	498.202418766671	0.06801126043125573	556.2257778849872	0.06829537586441349	43.61393005414303
732.6220742094324	0.12686	606.668	456.781	0.7253506423767873	-1.5564613928646708e6	3117.835457508885	0.19796081711456348	9.39886193040736	-5436.363444870601	0.5540156079255334	338.85195840405675	75.61920828772246	73.49199231457636	3.1183271443948932	96.4884154211838	2.2266261541160177	0.11035060814157126	369.1865419663471	0.09499765737105222	426.43761199060646	0.09544481034947085	35.54843948256168
125.40937399826397	1.15942	-68.8223	-458.595	1.7482518641580254	5458.045561045479	-23326.837707437146	0.12964170936303324	1.0104247252432876	69.6439517951717	1.8588528002138955	143.32435631890561	81.59834477772593	80.35738455209956	3.188563342522765	94.99119209281278	2.237976573623334	0.089916230120176	864.8170587604386	0.07759499863324676	967.3481369415483	0.07775442658308264	65.75419831569485
543.0252197254551	0.0312332	-29.1553	-57.0029	0.001813301413120342	3294.2035231122118	-38457.9799154812	0.13140276409364265	8.561173394758814	285.00255684439276	0.38658144047878135	242.303674388343	103.32620708759588	102.43389052576677	2.0122617324643257	111.88940826135895	1.684549914573991	0.04535264920289301	1280.1623876367908	0.03931986476704679	1801.730690624263	0.03932976548170332	115.79546038660743
598.3427043451508	0.000889177	648.945	93.8502	0.1200154063752541	-2.199973039395766e6	-10303.83108744893	0.12915889002020506	10.488952837735704	-6805.51704378941	1.4076834348234353	868.620350444535	95.05576074414786	93.94383227445131	2.2951567946483538	106.25922382001707	1.8808913229748676	0.054045568749845604	1060.0446907273715	0.04658817914389115	1278.0754374845687	0.046643782476008144	85.48729827026374
857.1562575638086	0.0862336	-921.989	242.152	0.09756633693709556	-4.876686547932691e6	297961.1473626125	0.17315485591913168	10.954761782921226	10350.779659803617	0.20530380573460083	60.86813567673567	86.75420147150446	85.28206831941436	2.6171326420239	100.81173603935129	2.0751450319053264	0.0718075956181278	764.1846922408128	0.061968263677922714	827.1593055903899	0.06212839917371389	58.93094748143797
